Predator,Prey,Pred Mass,Prey Mass,ED_Predator,ED_Prey,EDi,Scenario
Bandicota_bengalensis,Golunda_ellioti,2.275311,1.784617,5.215314,12.510062,17.725376,CU
Bandicota_bengalensis,Madromys_blanfordi,2.275311,2.149219,5.215314,8.030536,13.24585,CU
Bandicota_bengalensis,Millardia_meltada,2.275311,1.845098,5.215314,5.830286,11.0456,CU
Bandicota_bengalensis,Mus_musculus,2.275311,1.206826,5.215314,2.440809,7.656123,CU
Bandicota_bengalensis,Mus_platythrix,2.275311,1.401401,5.215314,3.615230,8.830544,CU
Bandicota_bengalensis,Tatera_indica,2.275311,2.220892,5.215314,13.061736,18.27705,CU
Bandicota_indica,Bandicota_bengalensis,2.857332,2.275311,3.588430,5.215314,8.803744,CU
Bandicota_indica,Golunda_ellioti,2.857332,1.784617,3.588430,12.510062,16.098492,CU
Bandicota_indica,Madromys_blanfordi,2.857332,2.149219,3.588430,8.030536,11.618966,CU
Bandicota_indica,Millardia_meltada,2.857332,1.845098,3.588430,5.830286,9.418716,CU
Bandicota_indica,Mus_musculus,2.857332,1.206826,3.588430,2.440809,6.029239,CU
Bandicota_indica,Mus_platythrix,2.857332,1.401401,3.588430,3.615230,7.203659999999999,CU
Bandicota_indica,Tatera_indica,2.857332,2.220892,3.588430,13.061736,16.650166,CU
Canis_aureus,Funambulus_palmarum,4.014739,2.035029,3.533862,9.693608,13.22747,CU
Canis_aureus,Funambulus_pennantii,4.014739,1.996074,3.533862,18.835137,22.368999,CU
Canis_aureus,Ratufa_indica,4.014739,3.025306,3.533862,12.964973,16.498835,CU
Canis_aureus,Bandicota_bengalensis,4.014739,2.275311,3.533862,5.215314,8.749176,CU
Canis_aureus,Bandicota_indica,4.014739,2.857332,3.533862,3.588430,7.122292,CU
Canis_aureus,Golunda_ellioti,4.014739,1.784617,3.533862,12.510062,16.043924,CU
Canis_aureus,Madromys_blanfordi,4.014739,2.149219,3.533862,8.030536,11.564398,CU
Canis_aureus,Millardia_meltada,4.014739,1.845098,3.533862,5.830286,9.364148,CU
Canis_aureus,Mus_platythrix,4.014739,1.401401,3.533862,3.615230,7.149092,CU
Canis_aureus,Tatera_indica,4.014739,2.220892,3.533862,13.061736,16.595598,CU
Canis_aureus,Lepus_nigricollis,4.014739,3.361445,3.533862,1.797489,5.331351,CU
Canis_aureus,Hystrix_indica,4.014739,4.094674,3.533862,13.989558,17.52342,CU
Canis_aureus,Vulpes_bengalensis,4.014739,3.435526,3.533862,2.281203,5.815065000000001,CU
Canis_aureus,Vulpes_vulpes,4.014739,3.725765,3.533862,3.059260,6.593122,CU
Canis_aureus,Felis_chaus,4.014739,3.868821,3.533862,4.971430,8.505292,CU
Canis_aureus,Felis_silvestris,4.014739,3.740363,3.533862,1.865149,5.399011,CU
Canis_aureus,Prionailurus_rubiginosus,4.014739,3.141262,3.533862,5.164180,8.698042000000001,CU
Felis_chaus,Bandicota_bengalensis,3.868821,2.275311,4.971430,5.215314,10.186744000000001,CU
Felis_chaus,Bandicota_indica,3.868821,2.857332,4.971430,3.588430,8.55986,CU
Felis_chaus,Golunda_ellioti,3.868821,1.784617,4.971430,12.510062,17.481492,CU
