Predator,Prey,Pred Mass,Prey Mass,ED_Predator,ED_Prey,EDi,Scenario
Acinonyx_jubatus,Aepyceros_melampus,4.669317,4.72016,5.919435,13.768880,19.688315,CU
Acinonyx_jubatus,Madoqua_kirkii,4.669317,3.724284,5.919435,3.334703,9.254138000000001,CU
Acinonyx_jubatus,Nanger_granti,4.669317,4.74036,5.919435,2.326040,8.245474999999999,CU
Acinonyx_jubatus,Nesotragus_moschatus,4.669317,3.812913,5.919435,10.153356,16.072791000000002,CU
Acinonyx_jubatus,Oreotragus_oreotragus,4.669317,4.11394,5.919435,10.333019,16.252454,CU
Acinonyx_jubatus,Ourebia_ourebi,4.669317,4.236789,5.919435,7.885399,13.804834,CU
Acinonyx_jubatus,Philantomba_monticola,4.669317,3.79588,5.919435,8.115682,14.035117,CU
Acinonyx_jubatus,Raphicerus_campestris,4.669317,4.021189,5.919435,7.007057,12.926492,CU
Acinonyx_jubatus,Raphicerus_sharpei,4.669317,3.977719,5.919435,4.797050,10.716484999999999,CU
Acinonyx_jubatus,Redunca_redunca,4.669317,4.64395,5.919435,3.160311,9.079746,CU
Acinonyx_jubatus,Sylvicapra_grimmia,4.669317,4.29003,5.919435,10.594300,16.513735,CU
Acinonyx_jubatus,Tragelaphus_scriptus,4.669317,4.63599,5.919435,3.877165,9.7966,CU
Acinonyx_jubatus,Pedetes_surdaster,4.669317,3.544068,5.919435,32.356448,38.275883,CU
Acinonyx_jubatus,Dendrohyrax_arboreus,4.669317,3.469822,5.919435,16.925401,22.844836,CU
Acinonyx_jubatus,Heterohyrax_brucei,4.669317,3.419129,5.919435,23.346908,29.266343,CU
Acinonyx_jubatus,Acomys_spinosissimus,4.669317,1.423246,5.919435,8.256029,14.175464,CU
Acinonyx_jubatus,Aethomys_chrysophilus,4.669317,1.874482,5.919435,2.644589,8.564024,CU
Acinonyx_jubatus,Aethomys_kaiseri,4.669317,1.954243,5.919435,2.507168,8.426603,CU
Acinonyx_jubatus,Arvicanthis_neumanni,4.669317,1.978181,5.919435,2.708919,8.628354,CU
Acinonyx_jubatus,Arvicanthis_niloticus,4.669317,2.028978,5.919435,1.300522,7.219957,CU
Acinonyx_jubatus,Dasymys_incomtus,4.669317,1.955207,5.919435,3.918652,9.838087,CU
Acinonyx_jubatus,Gerbilliscus_boehmi,4.669317,1.982271,5.919435,3.502775,9.42221,CU
Acinonyx_jubatus,Gerbilliscus_leucogaster,4.669317,1.862131,5.919435,3.609300,9.528735000000001,CU
Acinonyx_jubatus,Gerbilliscus_robustus,4.669317,1.982271,5.919435,7.535350,13.454785000000001,CU
Acinonyx_jubatus,Gerbilliscus_validus,4.669317,2.032216,5.919435,3.624390,9.543825,CU
Acinonyx_jubatus,Grammomys_dolichurus,4.669317,1.614897,5.919435,2.046692,7.966127,CU
Acinonyx_jubatus,Grammomys_macmillani,4.669317,1.556303,5.919435,2.163897,8.083332,CU
Acinonyx_jubatus,Hylomyscus_denniae,4.669317,1.477121,5.919435,3.565681,9.485116,CU
Acinonyx_jubatus,Lemniscomys_rosalia,4.669317,1.733999,5.919435,1.917848,7.837283,CU
Acinonyx_jubatus,Lemniscomys_zebra,4.669317,1.557507,5.919435,1.331049,7.250484,CU
Acinonyx_jubatus,Mastomys_natalensis,4.669317,1.561101,5.919435,2.011855,7.931290000000001,CU
Acinonyx_jubatus,Myomyscus_brockmani,4.669317,1.469822,5.919435,6.035047,11.954481999999999,CU
Acinonyx_jubatus,Pelomys_fallax,4.669317,2.113943,5.919435,1.814512,7.733947,CU
Acinonyx_jubatus,Rattus_rattus,4.669317,2.251151,5.919435,1.880331,7.799766,CU
Acinonyx_jubatus,Thallomys_paedulcus,4.669317,1.905796,5.919435,2.026960,7.946395,CU
Acinonyx_jubatus,Uranomys_ruddi,4.669317,1.606381,5.919435,19.116525,25.03596,CU
Acinonyx_jubatus,Zelotomys_hildegardeae,4.669317,1.778151,5.919435,3.075651,8.995086,CU
Acinonyx_jubatus,Lepus_victoriae,4.669317,3.243038,5.919435,2.580500,8.499935,CU
