Predator,Prey,Pred Mass,Prey Mass,ED_Predator,ED_Prey,EDi,Scenario
Galictis_cuja,Abrothrix_andinus,3,1.255273,7.562843,3.427440,10.990283,CU
Galictis_cuja,Abrothrix_jelskii,3,1.537819,7.562843,4.117406,11.680249,CU
Galictis_cuja,Akodon_albiventer,3,1.338456,7.562843,2.836608,10.399450999999999,CU
Galictis_cuja,Andinomys_edax,3,1.843233,7.562843,9.992542,17.555385,CU
Galictis_cuja,Auliscomys_sublimis,3,1.579784,7.562843,2.080355,9.643198,CU
Galictis_cuja,Eligmodontia_puerulus,3,1.454845,7.562843,3.473477,11.03632,CU
Galictis_cuja,Necromys_lactens,3,1.517196,7.562843,4.660125,12.222968,CU
Galictis_cuja,Neotomys_ebriosus,3,1.80956,7.562843,5.057150,12.619993000000001,CU
Galictis_cuja,Phyllotis_xanthopygus,3,1.750508,7.562843,1.767674,9.330517,CU
Leopardus_colocolo,Leopardus_geoffroyi,3.594945,3.555094,2.278142,2.293134,4.571275999999999,CU
Leopardus_colocolo,Lycalopex_gymnocercus,3.594945,3.671173,2.278142,2.102167,4.3803090000000005,CU
Leopardus_colocolo,Abrothrix_andinus,3.594945,1.255273,2.278142,3.427440,5.705582,CU
Leopardus_colocolo,Abrothrix_jelskii,3.594945,1.537819,2.278142,4.117406,6.395548,CU
Leopardus_colocolo,Akodon_albiventer,3.594945,1.338456,2.278142,2.836608,5.11475,CU
Leopardus_colocolo,Andinomys_edax,3.594945,1.843233,2.278142,9.992542,12.270684,CU
Leopardus_colocolo,Auliscomys_sublimis,3.594945,1.579784,2.278142,2.080355,4.358497,CU
Leopardus_colocolo,Eligmodontia_puerulus,3.594945,1.454845,2.278142,3.473477,5.751619,CU
Leopardus_colocolo,Necromys_lactens,3.594945,1.517196,2.278142,4.660125,6.938267,CU
Leopardus_colocolo,Neotomys_ebriosus,3.594945,1.80956,2.278142,5.057150,7.335292,CU
Leopardus_colocolo,Phyllotis_xanthopygus,3.594945,1.750508,2.278142,1.767674,4.045816,CU
Leopardus_colocolo,Galictis_cuja,3.594945,3,2.278142,7.562843,9.840985,CU
Leopardus_geoffroyi,Leopardus_colocolo,3.555094,3.594945,2.293134,2.278142,4.571275999999999,CU
Leopardus_geoffroyi,Lycalopex_gymnocercus,3.555094,3.671173,2.293134,2.102167,4.395301,CU
Leopardus_geoffroyi,Abrothrix_andinus,3.555094,1.255273,2.293134,3.427440,5.720573999999999,CU
Leopardus_geoffroyi,Abrothrix_jelskii,3.555094,1.537819,2.293134,4.117406,6.410539999999999,CU
Leopardus_geoffroyi,Akodon_albiventer,3.555094,1.338456,2.293134,2.836608,5.129742,CU
Leopardus_geoffroyi,Andinomys_edax,3.555094,1.843233,2.293134,9.992542,12.285676,CU
Leopardus_geoffroyi,Auliscomys_sublimis,3.555094,1.579784,2.293134,2.080355,4.373488999999999,CU
Leopardus_geoffroyi,Eligmodontia_puerulus,3.555094,1.454845,2.293134,3.473477,5.766610999999999,CU
Leopardus_geoffroyi,Necromys_lactens,3.555094,1.517196,2.293134,4.660125,6.953258999999999,CU
Leopardus_geoffroyi,Neotomys_ebriosus,3.555094,1.80956,2.293134,5.057150,7.350284,CU
Leopardus_geoffroyi,Phyllotis_xanthopygus,3.555094,1.750508,2.293134,1.767674,4.060808,CU
Leopardus_geoffroyi,Galictis_cuja,3.555094,3,2.293134,7.562843,9.855977,CU
Leopardus_jacobita,Leopardus_colocolo,3.962369,3.594945,6.295096,2.278142,8.573238,CU
Leopardus_jacobita,Leopardus_geoffroyi,3.962369,3.555094,6.295096,2.293134,8.58823,CU
Leopardus_jacobita,Lycalopex_culpaeus,3.962369,3.99266,6.295096,3.857139,10.152235000000001,CU
Leopardus_jacobita,Lycalopex_gymnocercus,3.962369,3.671173,6.295096,2.102167,8.397263,CU
Leopardus_jacobita,Abrothrix_jelskii,3.962369,1.537819,6.295096,4.117406,10.412502,CU
