Predator,Prey,Pred Mass,Prey Mass,ED_Predator,ED_Prey,EDi,Scenario
Cerdocyon_thous,Sciurus_aestuans,3.719331,2.267172,5.971534,4.629395,10.600929,CU
Cerdocyon_thous,Sylvilagus_brasiliensis,3.719331,2.977724,5.971534,3.005514,8.977048,CU
Cerdocyon_thous,Akodon_cursor,3.719331,1.600973,5.971534,4.123784,10.095317999999999,CU
Cerdocyon_thous,Akodon_montensis,3.719331,1.644439,5.971534,3.184840,9.156374,CU
Cerdocyon_thous,Akodon_sanctipaulensis,3.719331,1.432969,5.971534,1.865511,7.837045,CU
Cerdocyon_thous,Akodon_serrensis,3.719331,1.451786,5.971534,6.538945,12.510479,CU
Cerdocyon_thous,Bibimys_labiosus,3.719331,1.462398,5.971534,5.934013,11.905547,CU
Cerdocyon_thous,Blarinomys_breviceps,3.719331,1.565848,5.971534,6.572014,12.543548000000001,CU
Cerdocyon_thous,Brucepattersonius_igniventris,3.719331,1.544068,5.971534,2.633362,8.604896,CU
Cerdocyon_thous,Brucepattersonius_soricinus,3.719331,1.457882,5.971534,2.549438,8.520972,CU
Cerdocyon_thous,Delomys_dorsalis,3.719331,1.829304,5.971534,4.820725,10.792259000000001,CU
Cerdocyon_thous,Delomys_sublineatus,3.719331,1.954243,5.971534,7.057977,13.029511,CU
Cerdocyon_thous,Euryoryzomys_russatus,3.719331,1.781755,5.971534,3.599939,9.571473000000001,CU
Cerdocyon_thous,Holochilus_brasiliensis,3.719331,2.190332,5.971534,3.416547,9.388081,CU
Cerdocyon_thous,Hylaeamys_laticeps,3.719331,1.849419,5.971534,2.399491,8.371025,CU
Cerdocyon_thous,Juliomys_pictipes,3.719331,1.359835,5.971534,4.335895,10.307428999999999,CU
Cerdocyon_thous,Necromys_lasiurus,3.719331,1.600973,5.971534,1.558035,7.529569,CU
Cerdocyon_thous,Nectomys_squamipes,3.719331,2.280351,5.971534,1.410801,7.382335,CU
