Predator,Prey,Pred Mass,Prey Mass,ED_Predator,ED_Prey,EDi,Scenario
Acinonyx_jubatus,Eudorcas_albonotata,4.669317,4.39794,5.919435,2.058441,7.977876,CU
Acinonyx_jubatus,Madoqua_guentheri,4.669317,3.875061,5.919435,3.369441,9.288876,CU
Acinonyx_jubatus,Ourebia_ourebi,4.669317,4.236789,5.919435,7.885399,13.804834,CU
Acinonyx_jubatus,Redunca_redunca,4.669317,4.64395,5.919435,3.160311,9.079746,CU
Acinonyx_jubatus,Sylvicapra_grimmia,4.669317,4.29003,5.919435,10.594300,16.513735,CU
Acinonyx_jubatus,Tragelaphus_scriptus,4.669317,4.63599,5.919435,3.877165,9.7966,CU
Acinonyx_jubatus,Procavia_capensis,4.669317,3.481443,5.919435,23.346908,29.266343,CU
Acinonyx_jubatus,Acomys_percivali,4.669317,1.342423,5.919435,4.155893,10.075327999999999,CU
Acinonyx_jubatus,Aethomys_hindei,4.669317,2.01494,5.919435,2.800571,8.720006,CU
Acinonyx_jubatus,Arvicanthis_niloticus,4.669317,2.028978,5.919435,1.300522,7.219957,CU
Acinonyx_jubatus,Colomys_goslingi,4.669317,1.79588,5.919435,3.005899,8.925334,CU
Acinonyx_jubatus,Dasymys_incomtus,4.669317,1.955207,5.919435,3.918652,9.838087,CU
Acinonyx_jubatus,Gerbilliscus_kempi,4.669317,2.004321,5.919435,4.121431,10.040866000000001,CU
Acinonyx_jubatus,Gerbilliscus_robustus,4.669317,1.982271,5.919435,7.535350,13.454785000000001,CU
Acinonyx_jubatus,Gerbilliscus_validus,4.669317,2.032216,5.919435,3.624390,9.543825,CU
Acinonyx_jubatus,Grammomys_ibeanus,4.669317,1.614897,5.919435,2.025768,7.945202999999999,CU
Acinonyx_jubatus,Grammomys_macmillani,4.669317,1.556303,5.919435,2.163897,8.083332,CU
Acinonyx_jubatus,Lemniscomys_macculus,4.669317,1.481443,5.919435,1.703643,7.623078,CU
Acinonyx_jubatus,Lemniscomys_zebra,4.669317,1.557507,5.919435,1.331049,7.250484,CU
Acinonyx_jubatus,Mastomys_erythroleucus,4.669317,1.667453,5.919435,1.785853,7.7052879999999995,CU
Acinonyx_jubatus,Mastomys_natalensis,4.669317,1.561101,5.919435,2.011855,7.931290000000001,CU
Acinonyx_jubatus,Mylomys_dybowskii,4.669317,2.058426,5.919435,2.767552,8.686987,CU
Acinonyx_jubatus,Myomyscus_brockmani,4.669317,1.469822,5.919435,6.035047,11.954481999999999,CU
Acinonyx_jubatus,Oenomys_hypoxanthus,4.669317,1.954243,5.919435,5.392722,11.312157,CU
Acinonyx_jubatus,Taterillus_emini,4.669317,1.716003,5.919435,6.370995,12.29043,CU
Acinonyx_jubatus,Uranomys_ruddi,4.669317,1.606381,5.919435,19.116525,25.03596,CU
Acinonyx_jubatus,Lepus_capensis,4.669317,3.513444,5.919435,1.282222,7.201657,CU
Acinonyx_jubatus,Lepus_victoriae,4.669317,3.243038,5.919435,2.580500,8.499935,CU
Acinonyx_jubatus,Poelagus_marjorita,4.669317,3.39794,5.919435,5.482374,11.401809,CU
Acinonyx_jubatus,Hyaena_hyaena,4.669317,4.620189,5.919435,6.378971,12.298406,CU
Acinonyx_jubatus,Proteles_cristata,4.669317,4,5.919435,11.070127,16.989562,CU
Acinonyx_jubatus,Caracal_caracal,4.669317,4.1383,5.919435,6.580669,12.500104,CU
Acinonyx_jubatus,Felis_silvestris,4.669317,3.740363,5.919435,1.865149,7.784584,CU
Acinonyx_jubatus,Leptailurus_serval,4.669317,4.079181,5.919435,10.085907,16.005342,CU
Acinonyx_jubatus,Panthera_pardus,4.669317,4.74036,5.919435,5.819712,11.739146999999999,CU
Acinonyx_jubatus,Canis_adustus,4.669317,4.01072,5.919435,9.204785,15.12422,CU
Acinonyx_jubatus,Canis_aureus,4.669317,4.014739,5.919435,3.533862,9.453297,CU
Acinonyx_jubatus,Canis_mesomelas,4.669317,3.929419,5.919435,9.204785,15.12422,CU
Acinonyx_jubatus,Lycaon_pictus,4.669317,4.343411,5.919435,5.806932,11.726367,CU
Acinonyx_jubatus,Chlorocebus_aethiops,4.669317,3.599337,5.919435,3.041746,8.961181,CU
Acinonyx_jubatus,Chlorocebus_pygerythrus,4.669317,3.599337,5.919435,2.086570,8.006005,CU
Acinonyx_jubatus,Chlorocebus_tantalus,4.669317,3.667453,5.919435,2.102816,8.022251,CU
Acinonyx_jubatus,Colobus_guereza,4.669317,4.217431,5.919435,4.325700,10.245135000000001,CU
Acinonyx_jubatus,Erythrocebus_patas,4.669317,3.907949,5.919435,8.591455,14.51089,CU
Acinonyx_jubatus,Papio_anubis,4.669317,4.452234,5.919435,1.682463,7.601898,CU
Acinonyx_jubatus,Cricetomys_gambianus,4.669317,3.104146,5.919435,9.909343,15.828778,CU
Acinonyx_jubatus,Thryonomys_gregorianus,4.669317,3.4325040000000002,5.919435,24.797201,30.716636,CU
Acinonyx_jubatus,Orycteropus_afer,4.669317,4.71892,5.919435,97.668125,103.58756,CU
Acinonyx_jubatus,Smutsia_temminckii,4.669317,3.856118,5.919435,23.500702,29.420137,CU
Acinonyx_jubatus,Galago_senegalensis,4.669317,2.357363,5.919435,5.062633,10.982068,CU
Acinonyx_jubatus,Heliosciurus_gambianus,4.669317,2.469822,5.919435,8.896903,14.816338,CU
Acinonyx_jubatus,Xerus_erythropus,4.669317,2.70105,5.919435,11.102956,17.022391,CU
Acinonyx_jubatus,Crocidura_olivieri,4.669317,1.763428,5.919435,2.967580,8.887015,CU
Acinonyx_jubatus,Aonyx_capensis,4.669317,4.278749,5.919435,4.121272,10.040707000000001,CU
Acinonyx_jubatus,Hydrictis_maculicollis,4.669317,3.60206,5.919435,9.978818,15.898253,CU
Acinonyx_jubatus,Ictonyx_striatus,4.669317,3.113943,5.919435,8.761073,14.680508,CU
Acinonyx_jubatus,Mellivora_capensis,4.669317,3.929419,5.919435,25.426400,31.345835,CU
Acomys_cineraceus,Acomys_percivali,1.307496,1.342423,3.147317,4.155893,7.30321,CU
Acomys_cineraceus,Acomys_wilsoni,1.307496,1.267172,3.147317,6.112214,9.259530999999999,CU
Acomys_cineraceus,Grammomys_ibeanus,1.307496,1.614897,3.147317,2.025768,5.173085,CU
Acomys_cineraceus,Grammomys_macmillani,1.307496,1.556303,3.147317,2.163897,5.311214,CU
Acomys_cineraceus,Hylomyscus_stella,1.307496,1.305351,3.147317,2.694149,5.8414660000000005,CU
Acomys_cineraceus,Lemniscomys_macculus,1.307496,1.481443,3.147317,1.703643,4.850960000000001,CU
Acomys_cineraceus,Lemniscomys_zebra,1.307496,1.557507,3.147317,1.331049,4.478366,CU
Acomys_cineraceus,Mastomys_erythroleucus,1.307496,1.667453,3.147317,1.785853,4.9331700000000005,CU
Acomys_cineraceus,Mastomys_natalensis,1.307496,1.561101,3.147317,2.011855,5.159172,CU
Acomys_cineraceus,Myomyscus_brockmani,1.307496,1.469822,3.147317,6.035047,9.182364,CU
Acomys_cineraceus,Uranomys_ruddi,1.307496,1.606381,3.147317,19.116525,22.263842,CU
Acomys_cineraceus,Graphiurus_microtis,1.307496,1.190332,3.147317,10.502804,13.650120999999999,CU
Acomys_percivali,Acomys_cineraceus,1.342423,1.307496,4.155893,3.147317,7.30321,CU
Acomys_percivali,Acomys_wilsoni,1.342423,1.267172,4.155893,6.112214,10.268107,CU
Acomys_percivali,Grammomys_ibeanus,1.342423,1.614897,4.155893,2.025768,6.181661,CU
Acomys_percivali,Grammomys_macmillani,1.342423,1.556303,4.155893,2.163897,6.319789999999999,CU
Acomys_percivali,Hylomyscus_stella,1.342423,1.305351,4.155893,2.694149,6.850042,CU
Acomys_percivali,Lemniscomys_macculus,1.342423,1.481443,4.155893,1.703643,5.859536,CU
Acomys_percivali,Lemniscomys_zebra,1.342423,1.557507,4.155893,1.331049,5.486942,CU
Acomys_percivali,Mastomys_erythroleucus,1.342423,1.667453,4.155893,1.785853,5.941746,CU
Acomys_percivali,Mastomys_natalensis,1.342423,1.561101,4.155893,2.011855,6.167748,CU
Acomys_percivali,Myomyscus_brockmani,1.342423,1.469822,4.155893,6.035047,10.19094,CU
Acomys_percivali,Taterillus_emini,1.342423,1.716003,4.155893,6.370995,10.526888,CU
Acomys_percivali,Uranomys_ruddi,1.342423,1.606381,4.155893,19.116525,23.272418,CU
Acomys_percivali,Graphiurus_microtis,1.342423,1.190332,4.155893,10.502804,14.658697,CU
Acomys_wilsoni,Acomys_cineraceus,1.267172,1.307496,6.112214,3.147317,9.259530999999999,CU
Acomys_wilsoni,Acomys_percivali,1.267172,1.342423,6.112214,4.155893,10.268107,CU
Acomys_wilsoni,Grammomys_ibeanus,1.267172,1.614897,6.112214,2.025768,8.137982,CU
