Predator,Prey,Pred Mass,Prey Mass,Scenario
Aonyx_cinereus,Callosciurus_caniceps,3.242442,2.409933,CU
Aonyx_cinereus,Callosciurus_erythraeus,3.242442,2.447158,CU
Aonyx_cinereus,Dremomys_rufigenis,3.242442,2.30103,CU
Aonyx_cinereus,Hylopetes_phayrei,3.242442,2.356026,CU
Aonyx_cinereus,Hylopetes_spadiceus,3.242442,1.925828,CU
Aonyx_cinereus,Menetes_berdmorei,3.242442,2.278754,CU
Aonyx_cinereus,Petaurista_elegans,3.242442,2.998695,CU
Aonyx_cinereus,Petaurista_petaurista,3.242442,3.220134,CU
Aonyx_cinereus,Petaurista_philippensis,3.242442,3.224274,CU
Aonyx_cinereus,Ratufa_bicolor,3.242442,3.311754,CU
Aonyx_cinereus,Tamiops_macclellandii,3.242442,1.744293,CU
Aonyx_cinereus,Chiropodomys_gliroides,3.242442,1.332438,CU
Aonyx_cinereus,Leopoldamys_sabanus,3.242442,2.529302,CU
Aonyx_cinereus,Maxomys_surifer,3.242442,2.177248,CU
Aonyx_cinereus,Mus_musculus,3.242442,1.206826,CU
Aonyx_cinereus,Niviventer_fulvescens,3.242442,1.916454,CU
Aonyx_cinereus,Rattus_exulans,3.242442,1.674861,CU
Aonyx_cinereus,Rattus_norvegicus,3.242442,2.552303,CU
Aonyx_cinereus,Rattus_tanezumi,3.242442,2.127105,CU
Aonyx_cinereus,Sundamys_muelleri,3.242442,2.440437,CU
Aonyx_cinereus,Lepus_peguensis,3.242442,3.323252,CU
Aonyx_cinereus,Cannomys_badius,3.242442,2.439333,CU
Aonyx_cinereus,Rhizomys_pruinosus,3.242442,3.389166,CU
Aonyx_cinereus,Rhizomys_sumatrensis,3.242442,3.210853,CU
Aonyx_cinereus,Echinosorex_gymnura,3.242442,2.980912,CU
Aonyx_cinereus,Hylomys_suillus,3.242442,1.818226,CU
Arctictis_binturong,Chiropodomys_gliroides,3.994537,1.332438,CU
Arctictis_binturong,Leopoldamys_sabanus,3.994537,2.529302,CU
Arctictis_binturong,Maxomys_surifer,3.994537,2.177248,CU
Arctictis_binturong,Niviventer_fulvescens,3.994537,1.916454,CU
Arctictis_binturong,Rattus_exulans,3.994537,1.674861,CU
Arctictis_binturong,Rattus_norvegicus,3.994537,2.552303,CU
Arctictis_binturong,Rattus_tanezumi,3.994537,2.127105,CU
Arctictis_binturong,Sundamys_muelleri,3.994537,2.440437,CU
Arctictis_binturong,Lepus_peguensis,3.994537,3.323252,CU
Arctictis_binturong,Cannomys_badius,3.994537,2.439333,CU
Arctictis_binturong,Rhizomys_pruinosus,3.994537,3.389166,CU
Arctictis_binturong,Rhizomys_sumatrensis,3.994537,3.210853,CU
Arctictis_binturong,Echinosorex_gymnura,3.994537,2.980912,CU
Arctictis_binturong,Hylomys_suillus,3.994537,1.818226,CU
Arctogalidia_trivirgata,Chiropodomys_gliroides,3.352183,1.332438,CU
Arctogalidia_trivirgata,Leopoldamys_sabanus,3.352183,2.529302,CU
Arctogalidia_trivirgata,Maxomys_surifer,3.352183,2.177248,CU
Arctogalidia_trivirgata,Mus_musculus,3.352183,1.206826,CU
Arctogalidia_trivirgata,Niviventer_fulvescens,3.352183,1.916454,CU
Arctogalidia_trivirgata,Rattus_exulans,3.352183,1.674861,CU
Arctogalidia_trivirgata,Rattus_norvegicus,3.352183,2.552303,CU
Arctogalidia_trivirgata,Rattus_tanezumi,3.352183,2.127105,CU
Arctogalidia_trivirgata,Sundamys_muelleri,3.352183,2.440437,CU
Arctogalidia_trivirgata,Lepus_peguensis,3.352183,3.323252,CU
Arctogalidia_trivirgata,Cannomys_badius,3.352183,2.439333,CU
Arctogalidia_trivirgata,Rhizomys_pruinosus,3.352183,3.389166,CU
Arctogalidia_trivirgata,Rhizomys_sumatrensis,3.352183,3.210853,CU
Arctogalidia_trivirgata,Echinosorex_gymnura,3.352183,2.980912,CU
Arctogalidia_trivirgata,Hylomys_suillus,3.352183,1.818226,CU
Arctonyx_collaris,Callosciurus_caniceps,3.803184,2.409933,CU
Arctonyx_collaris,Callosciurus_erythraeus,3.803184,2.447158,CU
Arctonyx_collaris,Dremomys_rufigenis,3.803184,2.30103,CU
Arctonyx_collaris,Hylopetes_phayrei,3.803184,2.356026,CU
Arctonyx_collaris,Hylopetes_spadiceus,3.803184,1.925828,CU
Arctonyx_collaris,Menetes_berdmorei,3.803184,2.278754,CU
