Predator,Prey,Pred Mass,Prey Mass,Scenario
Aethomys_ineptus,Aethomys_namaquensis,1.874482,1.704151,CU
Aethomys_ineptus,Dasymys_incomtus,1.874482,1.955207,CU
Aethomys_ineptus,Desmodillus_auricularis,1.874482,1.726727,CU
Aethomys_ineptus,Gerbilliscus_brantsii,1.874482,2.058426,CU
Aethomys_ineptus,Gerbilliscus_leucogaster,1.874482,1.862131,CU
Aethomys_ineptus,Lemniscomys_rosalia,1.874482,1.733999,CU
Aethomys_ineptus,Mastomys_coucha,1.874482,1.491362,CU
Aethomys_ineptus,Otomys_angoniensis,1.874482,2.086004,CU
Aethomys_ineptus,Otomys_irroratus,1.874482,2.071882,CU
Aethomys_ineptus,Rhabdomys_pumilio,1.874482,1.613842,CU
Aethomys_ineptus,Thallomys_paedulcus,1.874482,1.905796,CU
Aethomys_ineptus,Mystromys_albicaudatus,1.874482,1.93902,CU
Aethomys_ineptus,Saccostomus_campestris,1.874482,1.70927,CU
Aethomys_ineptus,Steatomys_krebsii,1.874482,1.31597,CU
Aethomys_ineptus,Steatomys_pratensis,1.874482,1.681241,CU
Aethomys_ineptus,Elephantulus_brachyrhynchus,1.874482,1.676694,CU
Aethomys_ineptus,Elephantulus_myurus,1.874482,1.719331,CU
Aethomys_ineptus,Graphiurus_microtis,1.874482,1.190332,CU
Aethomys_ineptus,Graphiurus_platyops,1.874482,1.663701,CU
Aethomys_ineptus,Cryptomys_hottentotus,1.874482,2.0086,CU
Aethomys_namaquensis,Aethomys_ineptus,1.704151,1.874482,CU
Aethomys_namaquensis,Dasymys_incomtus,1.704151,1.955207,CU
Aethomys_namaquensis,Desmodillus_auricularis,1.704151,1.726727,CU
Aethomys_namaquensis,Gerbilliscus_leucogaster,1.704151,1.862131,CU
Aethomys_namaquensis,Lemniscomys_rosalia,1.704151,1.733999,CU
Aethomys_namaquensis,Mastomys_coucha,1.704151,1.491362,CU
Aethomys_namaquensis,Rhabdomys_pumilio,1.704151,1.613842,CU
Aethomys_namaquensis,Thallomys_paedulcus,1.704151,1.905796,CU
Aethomys_namaquensis,Mystromys_albicaudatus,1.704151,1.93902,CU
Aethomys_namaquensis,Saccostomus_campestris,1.704151,1.70927,CU
Aethomys_namaquensis,Steatomys_krebsii,1.704151,1.31597,CU
Aethomys_namaquensis,Steatomys_pratensis,1.704151,1.681241,CU
Aethomys_namaquensis,Elephantulus_brachyrhynchus,1.704151,1.676694,CU
Aethomys_namaquensis,Elephantulus_myurus,1.704151,1.719331,CU
Aethomys_namaquensis,Graphiurus_microtis,1.704151,1.190332,CU
Aethomys_namaquensis,Graphiurus_platyops,1.704151,1.663701,CU
Aethomys_namaquensis,Cryptomys_hottentotus,1.704151,2.0086,CU
Aonyx_capensis,Paraxerus_cepapi,4.278749,2.255273,CU
Aonyx_capensis,Xerus_inauris,4.278749,2.723456,CU
Aonyx_capensis,Aethomys_ineptus,4.278749,1.874482,CU
Aonyx_capensis,Aethomys_namaquensis,4.278749,1.704151,CU
Aonyx_capensis,Dasymys_incomtus,4.278749,1.955207,CU
Aonyx_capensis,Desmodillus_auricularis,4.278749,1.726727,CU
Aonyx_capensis,Gerbilliscus_brantsii,4.278749,2.058426,CU
Aonyx_capensis,Gerbilliscus_leucogaster,4.278749,1.862131,CU
Aonyx_capensis,Lemniscomys_rosalia,4.278749,1.733999,CU
Aonyx_capensis,Mastomys_coucha,4.278749,1.491362,CU
Aonyx_capensis,Otomys_angoniensis,4.278749,2.086004,CU
Aonyx_capensis,Otomys_irroratus,4.278749,2.071882,CU
Aonyx_capensis,Rattus_rattus,4.278749,2.251151,CU
Aonyx_capensis,Rhabdomys_pumilio,4.278749,1.613842,CU
Aonyx_capensis,Thallomys_paedulcus,4.278749,1.905796,CU
Aonyx_capensis,Procavia_capensis,4.278749,3.481443,CU
Aonyx_capensis,Mystromys_albicaudatus,4.278749,1.93902,CU
Aonyx_capensis,Saccostomus_campestris,4.278749,1.70927,CU
Aonyx_capensis,Steatomys_krebsii,4.278749,1.31597,CU
Aonyx_capensis,Steatomys_pratensis,4.278749,1.681241,CU
Aonyx_capensis,Elephantulus_brachyrhynchus,4.278749,1.676694,CU
Aonyx_capensis,Elephantulus_myurus,4.278749,1.719331,CU
Aonyx_capensis,Graphiurus_platyops,4.278749,1.663701,CU
Aonyx_capensis,Cryptomys_hottentotus,4.278749,2.0086,CU
Aonyx_capensis,Lepus_capensis,4.278749,3.513444,CU
Aonyx_capensis,Lepus_saxatilis,4.278749,3.373519,CU
Aonyx_capensis,Lepus_victoriae,4.278749,3.243038,CU
Aonyx_capensis,Pronolagus_randensis,4.278749,3.368287,CU
Aonyx_capensis,Atelerix_frontalis,4.278749,2.490661,CU
Aonyx_capensis,Oreotragus_oreotragus,4.278749,4.11394,CU
Aonyx_capensis,Ourebia_ourebi,4.278749,4.236789,CU
Aonyx_capensis,Pelea_capreolus,4.278749,4.30103,CU
Aonyx_capensis,Raphicerus_campestris,4.278749,4.021189,CU
Aonyx_capensis,Sylvicapra_grimmia,4.278749,4.29003,CU
