Predator,Prey,Pred Mass,Prey Mass,Scenario
Canis_lupus,Eutamias_sibiricus,4.507631,1.929419,CU
Canis_lupus,Pteromys_volans,4.507631,2.157759,CU
Canis_lupus,Sciurus_vulgaris,4.507631,2.522444,CU
Canis_lupus,Lepus_timidus,4.507631,3.484015,CU
Canis_lupus,Arvicola_amphibius,4.507631,2.352183,CU
Canis_lupus,Dicrostonyx_torquatus,4.507631,1.929419,CU
Canis_lupus,Microtus_agrestis,4.507631,1.628389,CU
Canis_lupus,Microtus_oeconomus,4.507631,1.536558,CU
Canis_lupus,Myodes_rufocanus,4.507631,1.568202,CU
Canis_lupus,Myodes_rutilus,4.507631,1.450249,CU
Canis_lupus,Myopus_schisticolor,4.507631,1.39794,CU
Canis_lupus,Ondatra_zibethicus,4.507631,3.027635,CU
Canis_lupus,Vulpes_vulpes,4.507631,3.725765,CU
Canis_lupus,Lynx_lynx,4.507631,4.254064,CU
Gulo_gulo,Eutamias_sibiricus,4.230771,1.929419,CU
Gulo_gulo,Pteromys_volans,4.230771,2.157759,CU
Gulo_gulo,Sciurus_vulgaris,4.230771,2.522444,CU
Gulo_gulo,Arvicola_amphibius,4.230771,2.352183,CU
Gulo_gulo,Dicrostonyx_torquatus,4.230771,1.929419,CU
Gulo_gulo,Microtus_agrestis,4.230771,1.628389,CU
Gulo_gulo,Microtus_oeconomus,4.230771,1.536558,CU
Gulo_gulo,Myodes_rufocanus,4.230771,1.568202,CU
Gulo_gulo,Myodes_rutilus,4.230771,1.450249,CU
Gulo_gulo,Myopus_schisticolor,4.230771,1.39794,CU
Gulo_gulo,Ondatra_zibethicus,4.230771,3.027635,CU
Gulo_gulo,Lepus_timidus,4.230771,3.484015,CU
Lutra_lutra,Eutamias_sibiricus,3.943747,1.929419,CU
Lutra_lutra,Pteromys_volans,3.943747,2.157759,CU
Lutra_lutra,Sciurus_vulgaris,3.943747,2.522444,CU
Lutra_lutra,Arvicola_amphibius,3.943747,2.352183,CU
Lutra_lutra,Dicrostonyx_torquatus,3.943747,1.929419,CU
Lutra_lutra,Microtus_agrestis,3.943747,1.628389,CU
Lutra_lutra,Microtus_oeconomus,3.943747,1.536558,CU
Lutra_lutra,Myodes_rufocanus,3.943747,1.568202,CU
Lutra_lutra,Myodes_rutilus,3.943747,1.450249,CU
Lutra_lutra,Myopus_schisticolor,3.943747,1.39794,CU
Lutra_lutra,Ondatra_zibethicus,3.943747,3.027635,CU
Lutra_lutra,Lepus_timidus,3.943747,3.484015,CU
Lynx_lynx,Lepus_timidus,4.254064,3.484015,CU
Lynx_lynx,Vulpes_vulpes,4.254064,3.725765,CU
Lynx_lynx,Arvicola_amphibius,4.254064,2.352183,CU
Lynx_lynx,Dicrostonyx_torquatus,4.254064,1.929419,CU
Lynx_lynx,Microtus_agrestis,4.254064,1.628389,CU
Lynx_lynx,Microtus_oeconomus,4.254064,1.536558,CU
Lynx_lynx,Myodes_rufocanus,4.254064,1.568202,CU
Lynx_lynx,Myodes_rutilus,4.254064,1.450249,CU
Lynx_lynx,Myopus_schisticolor,4.254064,1.39794,CU
Lynx_lynx,Ondatra_zibethicus,4.254064,3.027635,CU
Lynx_lynx,Eutamias_sibiricus,4.254064,1.929419,CU
Lynx_lynx,Pteromys_volans,4.254064,2.157759,CU
Lynx_lynx,Sciurus_vulgaris,4.254064,2.522444,CU
Lynx_lynx,Gulo_gulo,4.254064,4.230771,CU
Lynx_lynx,Lutra_lutra,4.254064,3.943747,CU
Lynx_lynx,Martes_zibellina,4.254064,3.053078,CU
Lynx_lynx,Meles_leucurus,4.254064,3.79588,CU
Lynx_lynx,Mustela_erminea,4.254064,2.077004,CU
Lynx_lynx,Mustela_nivalis,4.254064,2.138303,CU
Lynx_lynx,Mustela_sibirica,4.254064,2.607455,CU
Martes_zibellina,Eutamias_sibiricus,3.053078,1.929419,CU
Martes_zibellina,Pteromys_volans,3.053078,2.157759,CU
Martes_zibellina,Sciurus_vulgaris,3.053078,2.522444,CU
Martes_zibellina,Arvicola_amphibius,3.053078,2.352183,CU
Martes_zibellina,Dicrostonyx_torquatus,3.053078,1.929419,CU
Martes_zibellina,Microtus_agrestis,3.053078,1.628389,CU
Martes_zibellina,Microtus_oeconomus,3.053078,1.536558,CU
Martes_zibellina,Myodes_rufocanus,3.053078,1.568202,CU
Martes_zibellina,Myodes_rutilus,3.053078,1.450249,CU
Martes_zibellina,Myopus_schisticolor,3.053078,1.39794,CU
Martes_zibellina,Ondatra_zibethicus,3.053078,3.027635,CU
Martes_zibellina,Mus_musculus,3.053078,1.206826,CU
Meles_leucurus,Eutamias_sibiricus,3.79588,1.929419,CU
Meles_leucurus,Pteromys_volans,3.79588,2.157759,CU
Meles_leucurus,Sciurus_vulgaris,3.79588,2.522444,CU
Meles_leucurus,Arvicola_amphibius,3.79588,2.352183,CU
