Predator,Prey,Pred Mass,Prey Mass,Scenario
Apodemus_uralensis,Meriones_meridianus,1.232996,1.612784,CU
Apodemus_uralensis,Mus_musculus,1.232996,1.206826,CU
Apodemus_uralensis,Dryomys_nitedula,1.232996,1.460898,CU
Canis_lupus,Marmota_baibacina,4.507631,3.875061,CU
Canis_lupus,Sciurus_vulgaris,4.507631,2.522444,CU
Canis_lupus,Spermophilus_relictus,4.507631,2.778151,CU
Canis_lupus,Meriones_meridianus,4.507631,1.612784,CU
Canis_lupus,Meriones_tamariscinus,4.507631,2.079181,CU
Canis_lupus,Rhombomys_opimus,4.507631,2.158362,CU
Canis_lupus,Lepus_tolai,4.507631,3.201124,CU
Canis_lupus,Alticola_argentatus,4.507631,1.576341,CU
Canis_lupus,Cricetulus_migratorius,4.507631,1.585461,CU
Canis_lupus,Ellobius_tancrei,4.507631,1.80956,CU
Canis_lupus,Microtus_gregalis,4.507631,1.676694,CU
Canis_lupus,Microtus_ilaeus,4.507631,1.40824,CU
Canis_lupus,Myodes_centralis,4.507631,1.50515,CU
Canis_lupus,Dryomys_nitedula,4.507631,1.460898,CU
Canis_lupus,Hemiechinus_auritus,4.507631,2.534026,CU
Canis_lupus,Hystrix_indica,4.507631,4.094674,CU
Canis_lupus,Vulpes_vulpes,4.507631,3.725765,CU
Canis_lupus,Felis_silvestris,4.507631,3.740363,CU
Canis_lupus,Lynx_lynx,4.507631,4.254064,CU
Canis_lupus,Otocolobus_manul,4.507631,3.544068,CU
Felis_silvestris,Meriones_meridianus,3.740363,1.612784,CU
Felis_silvestris,Meriones_tamariscinus,3.740363,2.079181,CU
Felis_silvestris,Rhombomys_opimus,3.740363,2.158362,CU
Felis_silvestris,Lepus_tolai,3.740363,3.201124,CU
Felis_silvestris,Otocolobus_manul,3.740363,3.544068,CU
Felis_silvestris,Vulpes_vulpes,3.740363,3.725765,CU
Felis_silvestris,Dryomys_nitedula,3.740363,1.460898,CU
Felis_silvestris,Alticola_argentatus,3.740363,1.576341,CU
Felis_silvestris,Cricetulus_migratorius,3.740363,1.585461,CU
Felis_silvestris,Ellobius_tancrei,3.740363,1.80956,CU
Felis_silvestris,Lagurus_lagurus,3.740363,1.307496,CU
Felis_silvestris,Microtus_gregalis,3.740363,1.676694,CU
Felis_silvestris,Microtus_ilaeus,3.740363,1.40824,CU
Felis_silvestris,Myodes_centralis,3.740363,1.50515,CU
Felis_silvestris,Marmota_baibacina,3.740363,3.875061,CU
Felis_silvestris,Sciurus_vulgaris,3.740363,2.522444,CU
Felis_silvestris,Spermophilus_relictus,3.740363,2.778151,CU
Felis_silvestris,Crocidura_sibirica,3.740363,1.863323,CU
Felis_silvestris,Martes_foina,3.740363,3.187746,CU
Felis_silvestris,Meles_leucurus,3.740363,3.79588,CU
Felis_silvestris,Mustela_altaica,3.740363,2.232996,CU
Felis_silvestris,Mustela_erminea,3.740363,2.077004,CU
Felis_silvestris,Mustela_eversmanii,3.740363,3.130334,CU
Felis_silvestris,Mustela_nivalis,3.740363,2.138303,CU
Hemiechinus_auritus,Apodemus_uralensis,2.534026,1.232996,CU
Hemiechinus_auritus,Meriones_meridianus,2.534026,1.612784,CU
Hemiechinus_auritus,Meriones_tamariscinus,2.534026,2.079181,CU
Hemiechinus_auritus,Mus_musculus,2.534026,1.206826,CU
Hemiechinus_auritus,Rhombomys_opimus,2.534026,2.158362,CU
Hemiechinus_auritus,Dryomys_nitedula,2.534026,1.460898,CU
Lutra_lutra,Marmota_baibacina,3.943747,3.875061,CU
Lutra_lutra,Sciurus_vulgaris,3.943747,2.522444,CU
Lutra_lutra,Spermophilus_relictus,3.943747,2.778151,CU
Lutra_lutra,Alticola_argentatus,3.943747,1.576341,CU
Lutra_lutra,Cricetulus_migratorius,3.943747,1.585461,CU
Lutra_lutra,Ellobius_tancrei,3.943747,1.80956,CU
Lutra_lutra,Lagurus_lagurus,3.943747,1.307496,CU
Lutra_lutra,Microtus_gregalis,3.943747,1.676694,CU
Lutra_lutra,Microtus_ilaeus,3.943747,1.40824,CU
Lutra_lutra,Myodes_centralis,3.943747,1.50515,CU
Lutra_lutra,Meriones_meridianus,3.943747,1.612784,CU
Lutra_lutra,Meriones_tamariscinus,3.943747,2.079181,CU
Lutra_lutra,Rhombomys_opimus,3.943747,2.158362,CU
Lutra_lutra,Dryomys_nitedula,3.943747,1.460898,CU
Lutra_lutra,Lepus_tolai,3.943747,3.201124,CU
Lutra_lutra,Hemiechinus_auritus,3.943747,2.534026,CU
Lynx_lynx,Meriones_meridianus,4.254064,1.612784,CU
Lynx_lynx,Meriones_tamariscinus,4.254064,2.079181,CU
Lynx_lynx,Rhombomys_opimus,4.254064,2.158362,CU
Lynx_lynx,Lepus_tolai,4.254064,3.201124,CU
Lynx_lynx,Felis_silvestris,4.254064,3.740363,CU
Lynx_lynx,Otocolobus_manul,4.254064,3.544068,CU
Lynx_lynx,Vulpes_vulpes,4.254064,3.725765,CU
Lynx_lynx,Dryomys_nitedula,4.254064,1.460898,CU
Lynx_lynx,Hystrix_indica,4.254064,4.094674,CU
Lynx_lynx,Alticola_argentatus,4.254064,1.576341,CU
Lynx_lynx,Cricetulus_migratorius,4.254064,1.585461,CU
Lynx_lynx,Ellobius_tancrei,4.254064,1.80956,CU
Lynx_lynx,Lagurus_lagurus,4.254064,1.307496,CU
Lynx_lynx,Microtus_gregalis,4.254064,1.676694,CU
Lynx_lynx,Microtus_ilaeus,4.254064,1.40824,CU
Lynx_lynx,Myodes_centralis,4.254064,1.50515,CU
Lynx_lynx,Marmota_baibacina,4.254064,3.875061,CU
Lynx_lynx,Sciurus_vulgaris,4.254064,2.522444,CU
Lynx_lynx,Spermophilus_relictus,4.254064,2.778151,CU
Lynx_lynx,Crocidura_sibirica,4.254064,1.863323,CU
Lynx_lynx,Lutra_lutra,4.254064,3.943747,CU
Lynx_lynx,Martes_foina,4.254064,3.187746,CU
Lynx_lynx,Meles_leucurus,4.254064,3.79588,CU
Lynx_lynx,Mustela_altaica,4.254064,2.232996,CU
Lynx_lynx,Mustela_erminea,4.254064,2.077004,CU
Lynx_lynx,Mustela_eversmanii,4.254064,3.130334,CU
Lynx_lynx,Mustela_nivalis,4.254064,2.138303,CU
Martes_foina,Sciurus_vulgaris,3.187746,2.522444,CU
Martes_foina,Spermophilus_relictus,3.187746,2.778151,CU
Martes_foina,Alticola_argentatus,3.187746,1.576341,CU
Martes_foina,Cricetulus_migratorius,3.187746,1.585461,CU
Martes_foina,Ellobius_tancrei,3.187746,1.80956,CU
Martes_foina,Lagurus_lagurus,3.187746,1.307496,CU
Martes_foina,Microtus_gregalis,3.187746,1.676694,CU
Martes_foina,Microtus_ilaeus,3.187746,1.40824,CU
Martes_foina,Myodes_centralis,3.187746,1.50515,CU
Martes_foina,Apodemus_uralensis,3.187746,1.232996,CU
Martes_foina,Meriones_meridianus,3.187746,1.612784,CU
Martes_foina,Meriones_tamariscinus,3.187746,2.079181,CU
Martes_foina,Mus_musculus,3.187746,1.206826,CU
Martes_foina,Rhombomys_opimus,3.187746,2.158362,CU
Martes_foina,Dryomys_nitedula,3.187746,1.460898,CU
Martes_foina,Lepus_tolai,3.187746,3.201124,CU
