Predator,Prey,Pred Mass,Prey Mass,Scenario
Mesembriomys_gouldii,Melomys_cervinipes,2.855216,1.892095,CU
Mesembriomys_gouldii,Pogonomys_macrourus,2.855216,1.732394,CU
Mesembriomys_gouldii,Pseudomys_desertor,2.855216,1.39794,CU
Mesembriomys_gouldii,Pseudomys_gracilicaudatus,2.855216,1.873902,CU
Mesembriomys_gouldii,Pseudomys_patrius,2.855216,1.222716,CU
Mesembriomys_gouldii,Rattus_fuscipes,2.855216,2.123852,CU
Mesembriomys_gouldii,Rattus_leucopus,2.855216,2.23477,CU
Mesembriomys_gouldii,Rattus_lutreolus,2.855216,2.025306,CU
Mesembriomys_gouldii,Rattus_sordidus,2.855216,2.197281,CU
Mesembriomys_gouldii,Rattus_tunneyi,2.855216,2.093422,CU
Mesembriomys_gouldii,Uromys_caudimaculatus,2.855216,2.783046,CU
Mesembriomys_gouldii,Uromys_hadrourus,2.855216,2.287802,CU
Mesembriomys_gouldii,Zyzomys_argurus,2.855216,1.556303,CU
Pogonomys_macrourus,Leggadina_lakedownensis,1.732394,1.243038,CU
Pogonomys_macrourus,Melomys_burtoni,1.732394,1.835691,CU
Pogonomys_macrourus,Melomys_cervinipes,1.732394,1.892095,CU
Pogonomys_macrourus,Pseudomys_desertor,1.732394,1.39794,CU
Pogonomys_macrourus,Pseudomys_gracilicaudatus,1.732394,1.873902,CU
Pogonomys_macrourus,Pseudomys_patrius,1.732394,1.222716,CU
Pogonomys_macrourus,Rattus_lutreolus,1.732394,2.025306,CU
Pogonomys_macrourus,Zyzomys_argurus,1.732394,1.556303,CU
Pseudomys_delicatulus,Leggadina_lakedownensis,1.041393,1.243038,CU
Pseudomys_delicatulus,Pseudomys_desertor,1.041393,1.39794,CU
Pseudomys_delicatulus,Pseudomys_patrius,1.041393,1.222716,CU
Pseudomys_desertor,Leggadina_lakedownensis,1.39794,1.243038,CU
Pseudomys_desertor,Pogonomys_macrourus,1.39794,1.732394,CU
Pseudomys_desertor,Pseudomys_delicatulus,1.39794,1.041393,CU
Pseudomys_desertor,Pseudomys_patrius,1.39794,1.222716,CU
Pseudomys_desertor,Zyzomys_argurus,1.39794,1.556303,CU
Pseudomys_gracilicaudatus,Leggadina_lakedownensis,1.873902,1.243038,CU
Pseudomys_gracilicaudatus,Melomys_burtoni,1.873902,1.835691,CU
Pseudomys_gracilicaudatus,Melomys_cervinipes,1.873902,1.892095,CU
Pseudomys_gracilicaudatus,Pogonomys_macrourus,1.873902,1.732394,CU
Pseudomys_gracilicaudatus,Pseudomys_desertor,1.873902,1.39794,CU
Pseudomys_gracilicaudatus,Pseudomys_patrius,1.873902,1.222716,CU
Pseudomys_gracilicaudatus,Rattus_fuscipes,1.873902,2.123852,CU
Pseudomys_gracilicaudatus,Rattus_lutreolus,1.873902,2.025306,CU
Pseudomys_gracilicaudatus,Rattus_sordidus,1.873902,2.197281,CU
Pseudomys_gracilicaudatus,Rattus_tunneyi,1.873902,2.093422,CU
Pseudomys_gracilicaudatus,Zyzomys_argurus,1.873902,1.556303,CU
Pseudomys_patrius,Leggadina_lakedownensis,1.222716,1.243038,CU
Pseudomys_patrius,Pseudomys_delicatulus,1.222716,1.041393,CU
Pseudomys_patrius,Pseudomys_desertor,1.222716,1.39794,CU
Pseudomys_patrius,Zyzomys_argurus,1.222716,1.556303,CU
Rattus_fuscipes,Leggadina_lakedownensis,2.123852,1.243038,CU
Rattus_fuscipes,Melomys_burtoni,2.123852,1.835691,CU
Rattus_fuscipes,Melomys_cervinipes,2.123852,1.892095,CU
Rattus_fuscipes,Pogonomys_macrourus,2.123852,1.732394,CU
Rattus_fuscipes,Pseudomys_desertor,2.123852,1.39794,CU
Rattus_fuscipes,Pseudomys_gracilicaudatus,2.123852,1.873902,CU
Rattus_fuscipes,Pseudomys_patrius,2.123852,1.222716,CU
Rattus_fuscipes,Rattus_leucopus,2.123852,2.23477,CU
Rattus_fuscipes,Rattus_lutreolus,2.123852,2.025306,CU
Rattus_fuscipes,Rattus_sordidus,2.123852,2.197281,CU
Rattus_fuscipes,Rattus_tunneyi,2.123852,2.093422,CU
Rattus_fuscipes,Uromys_hadrourus,2.123852,2.287802,CU
Rattus_fuscipes,Zyzomys_argurus,2.123852,1.556303,CU
Rattus_leucopus,Leggadina_lakedownensis,2.23477,1.243038,CU
Rattus_leucopus,Melomys_burtoni,2.23477,1.835691,CU
Rattus_leucopus,Melomys_cervinipes,2.23477,1.892095,CU
Rattus_leucopus,Pogonomys_macrourus,2.23477,1.732394,CU
Rattus_leucopus,Pseudomys_desertor,2.23477,1.39794,CU
Rattus_leucopus,Pseudomys_gracilicaudatus,2.23477,1.873902,CU
Rattus_leucopus,Pseudomys_patrius,2.23477,1.222716,CU
Rattus_leucopus,Rattus_fuscipes,2.23477,2.123852,CU
Rattus_leucopus,Rattus_lutreolus,2.23477,2.025306,CU
Rattus_leucopus,Rattus_sordidus,2.23477,2.197281,CU
Rattus_leucopus,Rattus_tunneyi,2.23477,2.093422,CU
Rattus_leucopus,Uromys_hadrourus,2.23477,2.287802,CU
Rattus_leucopus,Zyzomys_argurus,2.23477,1.556303,CU
Rattus_lutreolus,Leggadina_lakedownensis,2.025306,1.243038,CU
Rattus_lutreolus,Melomys_burtoni,2.025306,1.835691,CU
Rattus_lutreolus,Melomys_cervinipes,2.025306,1.892095,CU
Rattus_lutreolus,Pogonomys_macrourus,2.025306,1.732394,CU
Rattus_lutreolus,Pseudomys_desertor,2.025306,1.39794,CU
Rattus_lutreolus,Pseudomys_gracilicaudatus,2.025306,1.873902,CU
Rattus_lutreolus,Pseudomys_patrius,2.025306,1.222716,CU
Rattus_lutreolus,Rattus_fuscipes,2.025306,2.123852,CU
Rattus_lutreolus,Rattus_leucopus,2.025306,2.23477,CU
Rattus_lutreolus,Rattus_sordidus,2.025306,2.197281,CU
Rattus_lutreolus,Rattus_tunneyi,2.025306,2.093422,CU
Rattus_lutreolus,Uromys_hadrourus,2.025306,2.287802,CU
Rattus_lutreolus,Zyzomys_argurus,2.025306,1.556303,CU
Rattus_sordidus,Leggadina_lakedownensis,2.197281,1.243038,CU
Rattus_sordidus,Melomys_burtoni,2.197281,1.835691,CU
Rattus_sordidus,Melomys_cervinipes,2.197281,1.892095,CU
Rattus_sordidus,Pogonomys_macrourus,2.197281,1.732394,CU
Rattus_sordidus,Pseudomys_desertor,2.197281,1.39794,CU
Rattus_sordidus,Pseudomys_gracilicaudatus,2.197281,1.873902,CU
Rattus_sordidus,Pseudomys_patrius,2.197281,1.222716,CU
Rattus_sordidus,Rattus_fuscipes,2.197281,2.123852,CU
Rattus_sordidus,Rattus_leucopus,2.197281,2.23477,CU
Rattus_sordidus,Rattus_lutreolus,2.197281,2.025306,CU
Rattus_sordidus,Rattus_tunneyi,2.197281,2.093422,CU
Rattus_sordidus,Uromys_hadrourus,2.197281,2.287802,CU
Rattus_sordidus,Zyzomys_argurus,2.197281,1.556303,CU
Rattus_tunneyi,Leggadina_lakedownensis,2.093422,1.243038,CU
Rattus_tunneyi,Melomys_burtoni,2.093422,1.835691,CU
Rattus_tunneyi,Melomys_cervinipes,2.093422,1.892095,CU
Rattus_tunneyi,Pogonomys_macrourus,2.093422,1.732394,CU
Rattus_tunneyi,Pseudomys_desertor,2.093422,1.39794,CU
Rattus_tunneyi,Pseudomys_gracilicaudatus,2.093422,1.873902,CU
Rattus_tunneyi,Pseudomys_patrius,2.093422,1.222716,CU
Rattus_tunneyi,Rattus_fuscipes,2.093422,2.123852,CU
Rattus_tunneyi,Rattus_leucopus,2.093422,2.23477,CU
Rattus_tunneyi,Rattus_lutreolus,2.093422,2.025306,CU
Rattus_tunneyi,Rattus_sordidus,2.093422,2.197281,CU
Rattus_tunneyi,Uromys_hadrourus,2.093422,2.287802,CU
Rattus_tunneyi,Zyzomys_argurus,2.093422,1.556303,CU
Uromys_caudimaculatus,Hydromys_chrysogaster,2.783046,2.68106,CU
Uromys_caudimaculatus,Leggadina_lakedownensis,2.783046,1.243038,CU
Uromys_caudimaculatus,Melomys_burtoni,2.783046,1.835691,CU
Uromys_caudimaculatus,Melomys_cervinipes,2.783046,1.892095,CU
Uromys_caudimaculatus,Mesembriomys_gouldii,2.783046,2.855216,CU
Uromys_caudimaculatus,Pogonomys_macrourus,2.783046,1.732394,CU
Uromys_caudimaculatus,Pseudomys_desertor,2.783046,1.39794,CU
Uromys_caudimaculatus,Pseudomys_gracilicaudatus,2.783046,1.873902,CU
Uromys_caudimaculatus,Pseudomys_patrius,2.783046,1.222716,CU
Uromys_caudimaculatus,Rattus_fuscipes,2.783046,2.123852,CU
Uromys_caudimaculatus,Rattus_leucopus,2.783046,2.23477,CU
Uromys_caudimaculatus,Rattus_lutreolus,2.783046,2.025306,CU
Uromys_caudimaculatus,Rattus_sordidus,2.783046,2.197281,CU
Uromys_caudimaculatus,Rattus_tunneyi,2.783046,2.093422,CU
Uromys_caudimaculatus,Uromys_hadrourus,2.783046,2.287802,CU
Uromys_caudimaculatus,Zyzomys_argurus,2.783046,1.556303,CU
Uromys_hadrourus,Leggadina_lakedownensis,2.287802,1.243038,CU
Uromys_hadrourus,Melomys_burtoni,2.287802,1.835691,CU
Uromys_hadrourus,Melomys_cervinipes,2.287802,1.892095,CU
Uromys_hadrourus,Pogonomys_macrourus,2.287802,1.732394,CU
Uromys_hadrourus,Pseudomys_desertor,2.287802,1.39794,CU
Uromys_hadrourus,Pseudomys_gracilicaudatus,2.287802,1.873902,CU
Uromys_hadrourus,Pseudomys_patrius,2.287802,1.222716,CU
Uromys_hadrourus,Rattus_fuscipes,2.287802,2.123852,CU
Uromys_hadrourus,Rattus_leucopus,2.287802,2.23477,CU
Uromys_hadrourus,Rattus_lutreolus,2.287802,2.025306,CU
Uromys_hadrourus,Rattus_sordidus,2.287802,2.197281,CU
Uromys_hadrourus,Rattus_tunneyi,2.287802,2.093422,CU
Uromys_hadrourus,Zyzomys_argurus,2.287802,1.556303,CU
Zyzomys_argurus,Leggadina_lakedownensis,1.556303,1.243038,CU
Zyzomys_argurus,Melomys_burtoni,1.556303,1.835691,CU
Zyzomys_argurus,Melomys_cervinipes,1.556303,1.892095,CU
Zyzomys_argurus,Pogonomys_macrourus,1.556303,1.732394,CU
Zyzomys_argurus,Pseudomys_delicatulus,1.556303,1.041393,CU
Zyzomys_argurus,Pseudomys_desertor,1.556303,1.39794,CU
Zyzomys_argurus,Pseudomys_gracilicaudatus,1.556303,1.873902,CU
Zyzomys_argurus,Pseudomys_patrius,1.556303,1.222716,CU
Hydromys_chrysogaster,Leggadina_lakedownensis,2.68106,1.243038,PN
Hydromys_chrysogaster,Melomys_burtoni,2.68106,1.835691,PN
Hydromys_chrysogaster,Melomys_cervinipes,2.68106,1.892095,PN
Hydromys_chrysogaster,Mesembriomys_gouldii,2.68106,2.855216,PN
Hydromys_chrysogaster,Pogonomys_macrourus,2.68106,1.732394,PN
Hydromys_chrysogaster,Pseudomys_desertor,2.68106,1.39794,PN
Hydromys_chrysogaster,Pseudomys_gracilicaudatus,2.68106,1.873902,PN
Hydromys_chrysogaster,Pseudomys_patrius,2.68106,1.222716,PN
Hydromys_chrysogaster,Rattus_fuscipes,2.68106,2.123852,PN
Hydromys_chrysogaster,Rattus_leucopus,2.68106,2.23477,PN
Hydromys_chrysogaster,Rattus_lutreolus,2.68106,2.025306,PN
Hydromys_chrysogaster,Rattus_sordidus,2.68106,2.197281,PN
Hydromys_chrysogaster,Rattus_tunneyi,2.68106,2.093422,PN
Hydromys_chrysogaster,Uromys_caudimaculatus,2.68106,2.783046,PN
Hydromys_chrysogaster,Uromys_hadrourus,2.68106,2.287802,PN
Hydromys_chrysogaster,Zyzomys_argurus,2.68106,1.556303,PN
Leggadina_lakedownensis,Pseudomys_delicatulus,1.243038,1.041393,PN
Leggadina_lakedownensis,Pseudomys_desertor,1.243038,1.39794,PN
Leggadina_lakedownensis,Pseudomys_patrius,1.243038,1.222716,PN
Leggadina_lakedownensis,Zyzomys_argurus,1.243038,1.556303,PN
Melomys_burtoni,Leggadina_lakedownensis,1.835691,1.243038,PN
Melomys_burtoni,Melomys_cervinipes,1.835691,1.892095,PN
Melomys_burtoni,Pogonomys_macrourus,1.835691,1.732394,PN
Melomys_burtoni,Pseudomys_desertor,1.835691,1.39794,PN
Melomys_burtoni,Pseudomys_gracilicaudatus,1.835691,1.873902,PN
Melomys_burtoni,Pseudomys_patrius,1.835691,1.222716,PN
Melomys_burtoni,Rattus_fuscipes,1.835691,2.123852,PN
Melomys_burtoni,Rattus_lutreolus,1.835691,2.025306,PN
Melomys_burtoni,Rattus_tunneyi,1.835691,2.093422,PN
Melomys_burtoni,Zyzomys_argurus,1.835691,1.556303,PN
Melomys_cervinipes,Leggadina_lakedownensis,1.892095,1.243038,PN
Melomys_cervinipes,Melomys_burtoni,1.892095,1.835691,PN
Melomys_cervinipes,Pogonomys_macrourus,1.892095,1.732394,PN
Melomys_cervinipes,Pseudomys_desertor,1.892095,1.39794,PN
Melomys_cervinipes,Pseudomys_gracilicaudatus,1.892095,1.873902,PN
Melomys_cervinipes,Pseudomys_patrius,1.892095,1.222716,PN
Melomys_cervinipes,Rattus_fuscipes,1.892095,2.123852,PN
Melomys_cervinipes,Rattus_lutreolus,1.892095,2.025306,PN
Melomys_cervinipes,Rattus_sordidus,1.892095,2.197281,PN
Melomys_cervinipes,Rattus_tunneyi,1.892095,2.093422,PN
Melomys_cervinipes,Zyzomys_argurus,1.892095,1.556303,PN
Mesembriomys_gouldii,Hydromys_chrysogaster,2.855216,2.68106,PN
Mesembriomys_gouldii,Leggadina_lakedownensis,2.855216,1.243038,PN
Mesembriomys_gouldii,Melomys_burtoni,2.855216,1.835691,PN
Mesembriomys_gouldii,Melomys_cervinipes,2.855216,1.892095,PN
Mesembriomys_gouldii,Pogonomys_macrourus,2.855216,1.732394,PN
Mesembriomys_gouldii,Pseudomys_desertor,2.855216,1.39794,PN
Mesembriomys_gouldii,Pseudomys_gracilicaudatus,2.855216,1.873902,PN
Mesembriomys_gouldii,Pseudomys_patrius,2.855216,1.222716,PN
Mesembriomys_gouldii,Rattus_fuscipes,2.855216,2.123852,PN
Mesembriomys_gouldii,Rattus_leucopus,2.855216,2.23477,PN
Mesembriomys_gouldii,Rattus_lutreolus,2.855216,2.025306,PN
Mesembriomys_gouldii,Rattus_sordidus,2.855216,2.197281,PN
Mesembriomys_gouldii,Rattus_tunneyi,2.855216,2.093422,PN
Mesembriomys_gouldii,Uromys_caudimaculatus,2.855216,2.783046,PN
Mesembriomys_gouldii,Uromys_hadrourus,2.855216,2.287802,PN
Mesembriomys_gouldii,Zyzomys_argurus,2.855216,1.556303,PN
Pogonomys_macrourus,Leggadina_lakedownensis,1.732394,1.243038,PN
Pogonomys_macrourus,Melomys_burtoni,1.732394,1.835691,PN
Pogonomys_macrourus,Melomys_cervinipes,1.732394,1.892095,PN
Pogonomys_macrourus,Pseudomys_desertor,1.732394,1.39794,PN
Pogonomys_macrourus,Pseudomys_gracilicaudatus,1.732394,1.873902,PN
Pogonomys_macrourus,Pseudomys_patrius,1.732394,1.222716,PN
Pogonomys_macrourus,Rattus_lutreolus,1.732394,2.025306,PN
Pogonomys_macrourus,Zyzomys_argurus,1.732394,1.556303,PN
Pseudomys_delicatulus,Leggadina_lakedownensis,1.041393,1.243038,PN
Pseudomys_delicatulus,Pseudomys_desertor,1.041393,1.39794,PN
Pseudomys_delicatulus,Pseudomys_patrius,1.041393,1.222716,PN
Pseudomys_desertor,Leggadina_lakedownensis,1.39794,1.243038,PN
Pseudomys_desertor,Pogonomys_macrourus,1.39794,1.732394,PN
Pseudomys_desertor,Pseudomys_delicatulus,1.39794,1.041393,PN
Pseudomys_desertor,Pseudomys_patrius,1.39794,1.222716,PN
Pseudomys_desertor,Zyzomys_argurus,1.39794,1.556303,PN
Pseudomys_gracilicaudatus,Leggadina_lakedownensis,1.873902,1.243038,PN
Pseudomys_gracilicaudatus,Melomys_burtoni,1.873902,1.835691,PN
Pseudomys_gracilicaudatus,Melomys_cervinipes,1.873902,1.892095,PN
Pseudomys_gracilicaudatus,Pogonomys_macrourus,1.873902,1.732394,PN
Pseudomys_gracilicaudatus,Pseudomys_desertor,1.873902,1.39794,PN
Pseudomys_gracilicaudatus,Pseudomys_patrius,1.873902,1.222716,PN
Pseudomys_gracilicaudatus,Rattus_fuscipes,1.873902,2.123852,PN
Pseudomys_gracilicaudatus,Rattus_lutreolus,1.873902,2.025306,PN
Pseudomys_gracilicaudatus,Rattus_sordidus,1.873902,2.197281,PN
Pseudomys_gracilicaudatus,Rattus_tunneyi,1.873902,2.093422,PN
Pseudomys_gracilicaudatus,Zyzomys_argurus,1.873902,1.556303,PN
Pseudomys_patrius,Leggadina_lakedownensis,1.222716,1.243038,PN
Pseudomys_patrius,Pseudomys_delicatulus,1.222716,1.041393,PN
Pseudomys_patrius,Pseudomys_desertor,1.222716,1.39794,PN
Pseudomys_patrius,Zyzomys_argurus,1.222716,1.556303,PN
Rattus_fuscipes,Leggadina_lakedownensis,2.123852,1.243038,PN
Rattus_fuscipes,Melomys_burtoni,2.123852,1.835691,PN
Rattus_fuscipes,Melomys_cervinipes,2.123852,1.892095,PN
Rattus_fuscipes,Pogonomys_macrourus,2.123852,1.732394,PN
Rattus_fuscipes,Pseudomys_desertor,2.123852,1.39794,PN
Rattus_fuscipes,Pseudomys_gracilicaudatus,2.123852,1.873902,PN
Rattus_fuscipes,Pseudomys_patrius,2.123852,1.222716,PN
Rattus_fuscipes,Rattus_leucopus,2.123852,2.23477,PN
Rattus_fuscipes,Rattus_lutreolus,2.123852,2.025306,PN
Rattus_fuscipes,Rattus_sordidus,2.123852,2.197281,PN
Rattus_fuscipes,Rattus_tunneyi,2.123852,2.093422,PN
Rattus_fuscipes,Uromys_hadrourus,2.123852,2.287802,PN
Rattus_fuscipes,Zyzomys_argurus,2.123852,1.556303,PN
Rattus_leucopus,Leggadina_lakedownensis,2.23477,1.243038,PN
Rattus_leucopus,Melomys_burtoni,2.23477,1.835691,PN
Rattus_leucopus,Melomys_cervinipes,2.23477,1.892095,PN
Rattus_leucopus,Pogonomys_macrourus,2.23477,1.732394,PN
Rattus_leucopus,Pseudomys_desertor,2.23477,1.39794,PN
Rattus_leucopus,Pseudomys_gracilicaudatus,2.23477,1.873902,PN
Rattus_leucopus,Pseudomys_patrius,2.23477,1.222716,PN
Rattus_leucopus,Rattus_fuscipes,2.23477,2.123852,PN
Rattus_leucopus,Rattus_lutreolus,2.23477,2.025306,PN
Rattus_leucopus,Rattus_sordidus,2.23477,2.197281,PN
Rattus_leucopus,Rattus_tunneyi,2.23477,2.093422,PN
Rattus_leucopus,Uromys_hadrourus,2.23477,2.287802,PN
Rattus_leucopus,Zyzomys_argurus,2.23477,1.556303,PN
Rattus_lutreolus,Leggadina_lakedownensis,2.025306,1.243038,PN
Rattus_lutreolus,Melomys_burtoni,2.025306,1.835691,PN
Rattus_lutreolus,Melomys_cervinipes,2.025306,1.892095,PN
Rattus_lutreolus,Pogonomys_macrourus,2.025306,1.732394,PN
Rattus_lutreolus,Pseudomys_desertor,2.025306,1.39794,PN
Rattus_lutreolus,Pseudomys_gracilicaudatus,2.025306,1.873902,PN
Rattus_lutreolus,Pseudomys_patrius,2.025306,1.222716,PN
Rattus_lutreolus,Rattus_fuscipes,2.025306,2.123852,PN
Rattus_lutreolus,Rattus_leucopus,2.025306,2.23477,PN
Rattus_lutreolus,Rattus_sordidus,2.025306,2.197281,PN
Rattus_lutreolus,Rattus_tunneyi,2.025306,2.093422,PN
Rattus_lutreolus,Uromys_hadrourus,2.025306,2.287802,PN
Rattus_lutreolus,Zyzomys_argurus,2.025306,1.556303,PN
Rattus_sordidus,Leggadina_lakedownensis,2.197281,1.243038,PN
Rattus_sordidus,Melomys_burtoni,2.197281,1.835691,PN
Rattus_sordidus,Melomys_cervinipes,2.197281,1.892095,PN
Rattus_sordidus,Pogonomys_macrourus,2.197281,1.732394,PN
Rattus_sordidus,Pseudomys_desertor,2.197281,1.39794,PN
Rattus_sordidus,Pseudomys_gracilicaudatus,2.197281,1.873902,PN
Rattus_sordidus,Pseudomys_patrius,2.197281,1.222716,PN
Rattus_sordidus,Rattus_fuscipes,2.197281,2.123852,PN
Rattus_sordidus,Rattus_leucopus,2.197281,2.23477,PN
Rattus_sordidus,Rattus_lutreolus,2.197281,2.025306,PN
Rattus_sordidus,Rattus_tunneyi,2.197281,2.093422,PN
Rattus_sordidus,Uromys_hadrourus,2.197281,2.287802,PN
Rattus_sordidus,Zyzomys_argurus,2.197281,1.556303,PN
Rattus_tunneyi,Leggadina_lakedownensis,2.093422,1.243038,PN
Rattus_tunneyi,Melomys_burtoni,2.093422,1.835691,PN
Rattus_tunneyi,Melomys_cervinipes,2.093422,1.892095,PN
Rattus_tunneyi,Pogonomys_macrourus,2.093422,1.732394,PN
Rattus_tunneyi,Pseudomys_desertor,2.093422,1.39794,PN
Rattus_tunneyi,Pseudomys_gracilicaudatus,2.093422,1.873902,PN
Rattus_tunneyi,Pseudomys_patrius,2.093422,1.222716,PN
Rattus_tunneyi,Rattus_fuscipes,2.093422,2.123852,PN
Rattus_tunneyi,Rattus_leucopus,2.093422,2.23477,PN
Rattus_tunneyi,Rattus_lutreolus,2.093422,2.025306,PN
Rattus_tunneyi,Rattus_sordidus,2.093422,2.197281,PN
Rattus_tunneyi,Uromys_hadrourus,2.093422,2.287802,PN
Rattus_tunneyi,Zyzomys_argurus,2.093422,1.556303,PN
Uromys_caudimaculatus,Hydromys_chrysogaster,2.783046,2.68106,PN
Uromys_caudimaculatus,Leggadina_lakedownensis,2.783046,1.243038,PN
Uromys_caudimaculatus,Melomys_burtoni,2.783046,1.835691,PN
Uromys_caudimaculatus,Melomys_cervinipes,2.783046,1.892095,PN
Uromys_caudimaculatus,Mesembriomys_gouldii,2.783046,2.855216,PN
Uromys_caudimaculatus,Pogonomys_macrourus,2.783046,1.732394,PN
Uromys_caudimaculatus,Pseudomys_desertor,2.783046,1.39794,PN
Uromys_caudimaculatus,Pseudomys_gracilicaudatus,2.783046,1.873902,PN
Uromys_caudimaculatus,Pseudomys_patrius,2.783046,1.222716,PN
Uromys_caudimaculatus,Rattus_fuscipes,2.783046,2.123852,PN
Uromys_caudimaculatus,Rattus_leucopus,2.783046,2.23477,PN
Uromys_caudimaculatus,Rattus_lutreolus,2.783046,2.025306,PN
Uromys_caudimaculatus,Rattus_sordidus,2.783046,2.197281,PN
Uromys_caudimaculatus,Rattus_tunneyi,2.783046,2.093422,PN
Uromys_caudimaculatus,Uromys_hadrourus,2.783046,2.287802,PN
Uromys_caudimaculatus,Zyzomys_argurus,2.783046,1.556303,PN
Uromys_hadrourus,Leggadina_lakedownensis,2.287802,1.243038,PN
Uromys_hadrourus,Melomys_burtoni,2.287802,1.835691,PN
Uromys_hadrourus,Melomys_cervinipes,2.287802,1.892095,PN
Uromys_hadrourus,Pogonomys_macrourus,2.287802,1.732394,PN
Uromys_hadrourus,Pseudomys_desertor,2.287802,1.39794,PN
Uromys_hadrourus,Pseudomys_gracilicaudatus,2.287802,1.873902,PN
Uromys_hadrourus,Pseudomys_patrius,2.287802,1.222716,PN
Uromys_hadrourus,Rattus_fuscipes,2.287802,2.123852,PN
Uromys_hadrourus,Rattus_leucopus,2.287802,2.23477,PN
Uromys_hadrourus,Rattus_lutreolus,2.287802,2.025306,PN
Uromys_hadrourus,Rattus_sordidus,2.287802,2.197281,PN
Uromys_hadrourus,Rattus_tunneyi,2.287802,2.093422,PN
Uromys_hadrourus,Zyzomys_argurus,2.287802,1.556303,PN
Zyzomys_argurus,Leggadina_lakedownensis,1.556303,1.243038,PN
Zyzomys_argurus,Melomys_burtoni,1.556303,1.835691,PN
Zyzomys_argurus,Melomys_cervinipes,1.556303,1.892095,PN
Zyzomys_argurus,Pogonomys_macrourus,1.556303,1.732394,PN
Zyzomys_argurus,Pseudomys_delicatulus,1.556303,1.041393,PN
Zyzomys_argurus,Pseudomys_desertor,1.556303,1.39794,PN
Zyzomys_argurus,Pseudomys_gracilicaudatus,1.556303,1.873902,PN
Zyzomys_argurus,Pseudomys_patrius,1.556303,1.222716,PN
Hydromys_chrysogaster,Leggadina_lakedownensis,2.68106,1.243038,RW
Hydromys_chrysogaster,Melomys_burtoni,2.68106,1.835691,RW
Hydromys_chrysogaster,Melomys_cervinipes,2.68106,1.892095,RW
Hydromys_chrysogaster,Mesembriomys_gouldii,2.68106,2.855216,RW
