Predator,Prey,Pred Mass,Prey Mass,Scenario
Atelocynus_microtis,Microsciurus_flaviventer,3.889302,1.963788,CU
Atelocynus_microtis,Sciurus_ignitus,3.889302,2.278754,CU
Atelocynus_microtis,Sciurus_igniventris,3.889302,2.845098,CU
Atelocynus_microtis,Sciurus_sanborni,3.889302,2.133539,CU
Atelocynus_microtis,Sciurus_spadiceus,3.889302,2.605628,CU
Atelocynus_microtis,Sylvilagus_brasiliensis,3.889302,2.977724,CU
Atelocynus_microtis,Akodon_aerosus,3.889302,1.778151,CU
Atelocynus_microtis,Akodon_subfuscus,3.889302,1.482874,CU
Atelocynus_microtis,Akodon_torques,3.889302,1.591065,CU
Atelocynus_microtis,Euryoryzomys_macconnelli,3.889302,1.763428,CU
Atelocynus_microtis,Euryoryzomys_nitidus,3.889302,1.741939,CU
Atelocynus_microtis,Holochilus_sciureus,3.889302,2.232996,CU
Atelocynus_microtis,Hylaeamys_perenensis,3.889302,1.782473,CU
Atelocynus_microtis,Hylaeamys_yunganus,3.889302,1.781755,CU
Atelocynus_microtis,Neacomys_spinosus,3.889302,1.278754,CU
Atelocynus_microtis,Nectomys_apicalis,3.889302,2.473341,CU
Atelocynus_microtis,Nephelomys_keaysi,3.889302,2.21272,CU
Atelocynus_microtis,Nephelomys_levipes,3.889302,2.052309,CU
Atelocynus_microtis,Neusticomys_peruviensis,3.889302,1.60206,CU
Atelocynus_microtis,Oecomys_bicolor,3.889302,1.531479,CU
Atelocynus_microtis,Oecomys_concolor,3.889302,1.789581,CU
Atelocynus_microtis,Oecomys_phaeotis,3.889302,1.865696,CU
Atelocynus_microtis,Oecomys_roberti,3.889302,1.865696,CU
Atelocynus_microtis,Oecomys_superans,3.889302,1.865696,CU
Atelocynus_microtis,Oecomys_trinitatis,3.889302,1.865696,CU
Atelocynus_microtis,Oligoryzomys_destructor,3.889302,1.401401,CU
Atelocynus_microtis,Oligoryzomys_microtis,3.889302,1.352183,CU
Atelocynus_microtis,Oxymycterus_inca,3.889302,1.544068,CU
Atelocynus_microtis,Oxymycterus_paramensis,3.889302,1.623249,CU
Atelocynus_microtis,Phyllotis_osilae,3.889302,1.690196,CU
Atelocynus_microtis,Rhagomys_longilingua,3.889302,1.477121,CU
Atelocynus_microtis,Rhipidomys_gardneri,3.889302,1.85187,CU
Atelocynus_microtis,Rhipidomys_leucodactylus,3.889302,1.90309,CU
Atelocynus_microtis,Thomasomys_aureus,3.889302,1.944483,CU
Atelocynus_microtis,Thomasomys_daphne,3.889302,1.886491,CU
Atelocynus_microtis,Thomasomys_gracilis,3.889302,1.886491,CU
Atelocynus_microtis,Thomasomys_notatus,3.889302,1.886491,CU
Atelocynus_microtis,Thomasomys_oreas,3.889302,1.886491,CU
Atelocynus_microtis,Lycalopex_culpaeus,3.889302,3.99266,CU
Atelocynus_microtis,Speothos_venaticus,3.889302,3.778151,CU
Atelocynus_microtis,Herpailurus_yagouaroundi,3.889302,3.896245,CU
Atelocynus_microtis,Leopardus_colocolo,3.889302,3.594945,CU
Atelocynus_microtis,Leopardus_jacobita,3.889302,3.962369,CU
Atelocynus_microtis,Leopardus_tigrinus,3.889302,3.352183,CU
Atelocynus_microtis,Leopardus_wiedii,3.889302,3.511883,CU
Eira_barbara,Microsciurus_flaviventer,3.592177,1.963788,CU
Eira_barbara,Sciurus_ignitus,3.592177,2.278754,CU
Eira_barbara,Sciurus_igniventris,3.592177,2.845098,CU
Eira_barbara,Sciurus_sanborni,3.592177,2.133539,CU
Eira_barbara,Sciurus_spadiceus,3.592177,2.605628,CU
Eira_barbara,Akodon_aerosus,3.592177,1.778151,CU
Eira_barbara,Akodon_subfuscus,3.592177,1.482874,CU
Eira_barbara,Akodon_torques,3.592177,1.591065,CU
Eira_barbara,Euryoryzomys_macconnelli,3.592177,1.763428,CU
Eira_barbara,Euryoryzomys_nitidus,3.592177,1.741939,CU
Eira_barbara,Holochilus_sciureus,3.592177,2.232996,CU
Eira_barbara,Hylaeamys_perenensis,3.592177,1.782473,CU
Eira_barbara,Hylaeamys_yunganus,3.592177,1.781755,CU
Eira_barbara,Neacomys_spinosus,3.592177,1.278754,CU
Eira_barbara,Nectomys_apicalis,3.592177,2.473341,CU
Eira_barbara,Nephelomys_keaysi,3.592177,2.21272,CU
Eira_barbara,Nephelomys_levipes,3.592177,2.052309,CU
Eira_barbara,Neusticomys_peruviensis,3.592177,1.60206,CU
Eira_barbara,Oecomys_bicolor,3.592177,1.531479,CU
Eira_barbara,Oecomys_concolor,3.592177,1.789581,CU
Eira_barbara,Oecomys_phaeotis,3.592177,1.865696,CU
Eira_barbara,Oecomys_roberti,3.592177,1.865696,CU
Eira_barbara,Oecomys_superans,3.592177,1.865696,CU
Eira_barbara,Oecomys_trinitatis,3.592177,1.865696,CU
Eira_barbara,Oligoryzomys_destructor,3.592177,1.401401,CU
Eira_barbara,Oligoryzomys_microtis,3.592177,1.352183,CU
Eira_barbara,Oxymycterus_inca,3.592177,1.544068,CU
Eira_barbara,Oxymycterus_paramensis,3.592177,1.623249,CU
Eira_barbara,Phyllotis_osilae,3.592177,1.690196,CU
Eira_barbara,Rhagomys_longilingua,3.592177,1.477121,CU
Eira_barbara,Rhipidomys_gardneri,3.592177,1.85187,CU
Eira_barbara,Rhipidomys_leucodactylus,3.592177,1.90309,CU
Eira_barbara,Thomasomys_aureus,3.592177,1.944483,CU
Eira_barbara,Thomasomys_daphne,3.592177,1.886491,CU
Eira_barbara,Thomasomys_gracilis,3.592177,1.886491,CU
Eira_barbara,Thomasomys_notatus,3.592177,1.886491,CU
Eira_barbara,Thomasomys_oreas,3.592177,1.886491,CU
Eira_barbara,Sylvilagus_brasiliensis,3.592177,2.977724,CU
Galictis_vittata,Microsciurus_flaviventer,3.50515,1.963788,CU
Galictis_vittata,Sciurus_ignitus,3.50515,2.278754,CU
Galictis_vittata,Sciurus_igniventris,3.50515,2.845098,CU
Galictis_vittata,Sciurus_sanborni,3.50515,2.133539,CU
Galictis_vittata,Sciurus_spadiceus,3.50515,2.605628,CU
Galictis_vittata,Akodon_aerosus,3.50515,1.778151,CU
Galictis_vittata,Akodon_subfuscus,3.50515,1.482874,CU
Galictis_vittata,Akodon_torques,3.50515,1.591065,CU
Galictis_vittata,Euryoryzomys_macconnelli,3.50515,1.763428,CU
Galictis_vittata,Euryoryzomys_nitidus,3.50515,1.741939,CU
Galictis_vittata,Holochilus_sciureus,3.50515,2.232996,CU
Galictis_vittata,Hylaeamys_perenensis,3.50515,1.782473,CU
Galictis_vittata,Hylaeamys_yunganus,3.50515,1.781755,CU
Galictis_vittata,Neacomys_spinosus,3.50515,1.278754,CU
Galictis_vittata,Nectomys_apicalis,3.50515,2.473341,CU
Galictis_vittata,Nephelomys_keaysi,3.50515,2.21272,CU
Galictis_vittata,Nephelomys_levipes,3.50515,2.052309,CU
Galictis_vittata,Neusticomys_peruviensis,3.50515,1.60206,CU
Galictis_vittata,Oecomys_bicolor,3.50515,1.531479,CU
Galictis_vittata,Oecomys_concolor,3.50515,1.789581,CU
Galictis_vittata,Oecomys_phaeotis,3.50515,1.865696,CU
Galictis_vittata,Oecomys_roberti,3.50515,1.865696,CU
Galictis_vittata,Oecomys_superans,3.50515,1.865696,CU
Galictis_vittata,Oecomys_trinitatis,3.50515,1.865696,CU
Galictis_vittata,Oligoryzomys_destructor,3.50515,1.401401,CU
Galictis_vittata,Oligoryzomys_microtis,3.50515,1.352183,CU
Galictis_vittata,Oxymycterus_inca,3.50515,1.544068,CU
Galictis_vittata,Oxymycterus_paramensis,3.50515,1.623249,CU
Galictis_vittata,Phyllotis_osilae,3.50515,1.690196,CU
