Predator,Prey,Pred Mass,Prey Mass,Scenario
Aonyx_cinereus,Callosciurus_caniceps,3.242442,2.409933,CU
Aonyx_cinereus,Callosciurus_erythraeus,3.242442,2.447158,CU
Aonyx_cinereus,Callosciurus_finlaysonii,3.242442,2.444045,CU
Aonyx_cinereus,Dremomys_rufigenis,3.242442,2.30103,CU
Aonyx_cinereus,Hylopetes_alboniger,3.242442,2.407221,CU
Aonyx_cinereus,Hylopetes_phayrei,3.242442,2.356026,CU
Aonyx_cinereus,Hylopetes_spadiceus,3.242442,1.925828,CU
Aonyx_cinereus,Menetes_berdmorei,3.242442,2.278754,CU
Aonyx_cinereus,Petaurista_elegans,3.242442,2.998695,CU
Aonyx_cinereus,Petaurista_petaurista,3.242442,3.220134,CU
Aonyx_cinereus,Petaurista_philippensis,3.242442,3.224274,CU
Aonyx_cinereus,Petinomys_setosus,3.242442,1.584331,CU
Aonyx_cinereus,Ratufa_bicolor,3.242442,3.311754,CU
Aonyx_cinereus,Tamiops_macclellandii,3.242442,1.744293,CU
Aonyx_cinereus,Eothenomys_melanogaster,3.242442,1.431364,CU
Aonyx_cinereus,Bandicota_bengalensis,3.242442,2.275311,CU
Aonyx_cinereus,Bandicota_indica,3.242442,2.857332,CU
Aonyx_cinereus,Bandicota_savilei,3.242442,2.298853,CU
Aonyx_cinereus,Berylmys_berdmorei,3.242442,2.371068,CU
Aonyx_cinereus,Berylmys_bowersi,3.242442,2.477121,CU
Aonyx_cinereus,Chiromyscus_chiropus,3.242442,1.89098,CU
Aonyx_cinereus,Chiropodomys_gliroides,3.242442,1.332438,CU
Aonyx_cinereus,Leopoldamys_sabanus,3.242442,2.529302,CU
Aonyx_cinereus,Maxomys_surifer,3.242442,2.177248,CU
Aonyx_cinereus,Mus_cookii,3.242442,1.311754,CU
Aonyx_cinereus,Mus_musculus,3.242442,1.206826,CU
Aonyx_cinereus,Mus_pahari,3.242442,1.409933,CU
Aonyx_cinereus,Mus_shortridgei,3.242442,1.5390760000000001,CU
Aonyx_cinereus,Niviventer_confucianus,3.242442,1.812913,CU
Aonyx_cinereus,Niviventer_fulvescens,3.242442,1.916454,CU
Aonyx_cinereus,Niviventer_langbianis,3.242442,1.843855,CU
Aonyx_cinereus,Niviventer_tenaster,3.242442,2.012837,CU
Aonyx_cinereus,Rattus_andamanensis,3.242442,2.11059,CU
Aonyx_cinereus,Rattus_exulans,3.242442,1.674861,CU
Aonyx_cinereus,Rattus_losea,3.242442,1.886491,CU
Aonyx_cinereus,Rattus_nitidus,3.242442,2.125481,CU
Aonyx_cinereus,Rattus_tanezumi,3.242442,2.127105,CU
Aonyx_cinereus,Lepus_peguensis,3.242442,3.323252,CU
Aonyx_cinereus,Cannomys_badius,3.242442,2.439333,CU
Aonyx_cinereus,Rhizomys_pruinosus,3.242442,3.389166,CU
Aonyx_cinereus,Rhizomys_sumatrensis,3.242442,3.210853,CU
Aonyx_cinereus,Hylomys_suillus,3.242442,1.818226,CU
Arctictis_binturong,Bandicota_bengalensis,3.994537,2.275311,CU
Arctictis_binturong,Bandicota_indica,3.994537,2.857332,CU
Arctictis_binturong,Bandicota_savilei,3.994537,2.298853,CU
Arctictis_binturong,Berylmys_berdmorei,3.994537,2.371068,CU
Arctictis_binturong,Berylmys_bowersi,3.994537,2.477121,CU
Arctictis_binturong,Chiromyscus_chiropus,3.994537,1.89098,CU
Arctictis_binturong,Chiropodomys_gliroides,3.994537,1.332438,CU
Arctictis_binturong,Leopoldamys_sabanus,3.994537,2.529302,CU
Arctictis_binturong,Maxomys_surifer,3.994537,2.177248,CU
Arctictis_binturong,Mus_cookii,3.994537,1.311754,CU
Arctictis_binturong,Mus_pahari,3.994537,1.409933,CU
Arctictis_binturong,Mus_shortridgei,3.994537,1.5390760000000001,CU
Arctictis_binturong,Niviventer_confucianus,3.994537,1.812913,CU
Arctictis_binturong,Niviventer_fulvescens,3.994537,1.916454,CU
Arctictis_binturong,Niviventer_langbianis,3.994537,1.843855,CU
Arctictis_binturong,Niviventer_tenaster,3.994537,2.012837,CU
Arctictis_binturong,Rattus_andamanensis,3.994537,2.11059,CU
Arctictis_binturong,Rattus_exulans,3.994537,1.674861,CU
Arctictis_binturong,Rattus_losea,3.994537,1.886491,CU
Arctictis_binturong,Rattus_nitidus,3.994537,2.125481,CU
Arctictis_binturong,Rattus_tanezumi,3.994537,2.127105,CU
