Predator,Prey,Pred Mass,Prey Mass,Scenario
Canis_latrans,Ammospermophilus_leucurus,4.127309,2.080987,CU
Canis_latrans,Callospermophilus_lateralis,4.127309,2.281033,CU
Canis_latrans,Marmota_flaviventris,4.127309,3.525045,CU
Canis_latrans,Neotamias_amoenus,4.127309,1.7032910000000001,CU
Canis_latrans,Neotamias_dorsalis,4.127309,1.85187,CU
Canis_latrans,Neotamias_minimus,4.127309,2.131298,CU
Canis_latrans,Neotamias_panamintinus,4.127309,1.718502,CU
Canis_latrans,Neotamias_speciosus,4.127309,1.792392,CU
Canis_latrans,Neotamias_umbrinus,4.127309,1.799341,CU
Canis_latrans,Otospermophilus_beecheyi,4.127309,2.762303,CU
Canis_latrans,Otospermophilus_variegatus,4.127309,2.839855,CU
Canis_latrans,Sciurus_griseus,4.127309,2.863917,CU
Canis_latrans,Tamiasciurus_douglasii,4.127309,2.352183,CU
Canis_latrans,Urocitellus_mollis,4.127309,2.218536,CU
Canis_latrans,Xerospermophilus_mohavensis,4.127309,2.278754,CU
Canis_latrans,Xerospermophilus_tereticaudus,4.127309,2.194514,CU
Canis_latrans,Thomomys_bottae,4.127309,2.059563,CU
Canis_latrans,Lepus_californicus,4.127309,3.384264,CU
Canis_latrans,Lepus_townsendii,4.127309,3.19173,CU
Canis_latrans,Sylvilagus_audubonii,4.127309,2.949195,CU
Canis_latrans,Sylvilagus_bachmani,4.127309,2.808414,CU
Canis_latrans,Sylvilagus_nuttallii,4.127309,2.878004,CU
Canis_latrans,Lemmiscus_curtatus,4.127309,1.451786,CU
Canis_latrans,Microtus_californicus,4.127309,1.758912,CU
Canis_latrans,Microtus_longicaudus,4.127309,1.669317,CU
Canis_latrans,Microtus_montanus,4.127309,1.559907,CU
Canis_latrans,Neotoma_cinerea,4.127309,2.475962,CU
Canis_latrans,Neotoma_lepida,4.127309,2.214314,CU
Canis_latrans,Neotoma_macrotis,4.127309,2.296665,CU
Canis_latrans,Ondatra_zibethicus,4.127309,3.027635,CU
Canis_latrans,Onychomys_leucogaster,4.127309,1.4456039999999999,CU
Canis_latrans,Onychomys_torridus,4.127309,1.39794,CU
Canis_latrans,Peromyscus_boylii,4.127309,1.330414,CU
Canis_latrans,Peromyscus_eremicus,4.127309,1.374748,CU
Canis_latrans,Peromyscus_maniculatus,4.127309,1.32838,CU
Canis_latrans,Peromyscus_truei,4.127309,1.437751,CU
Canis_latrans,Chaetodipus_formosus,4.127309,1.290035,CU
Canis_latrans,Dipodomys_deserti,4.127309,2.019116,CU
Canis_latrans,Dipodomys_merriami,4.127309,1.623249,CU
Canis_latrans,Dipodomys_microps,4.127309,1.737193,CU
Canis_latrans,Dipodomys_ordii,4.127309,1.781037,CU
Canis_latrans,Dipodomys_panamintinus,4.127309,1.873321,CU
Canis_latrans,Perognathus_parvus,4.127309,1.338456,CU
Canis_latrans,Urocyon_cinereoargenteus,4.127309,3.583618,CU
Canis_latrans,Vulpes_macrotis,4.127309,3.311754,CU
Canis_latrans,Lynx_rufus,4.127309,3.94959,CU
Lontra_canadensis,Ammospermophilus_leucurus,3.907809,2.080987,CU
Lontra_canadensis,Callospermophilus_lateralis,3.907809,2.281033,CU
Lontra_canadensis,Marmota_flaviventris,3.907809,3.525045,CU
Lontra_canadensis,Neotamias_amoenus,3.907809,1.7032910000000001,CU
Lontra_canadensis,Neotamias_dorsalis,3.907809,1.85187,CU
Lontra_canadensis,Neotamias_minimus,3.907809,2.131298,CU
Lontra_canadensis,Neotamias_panamintinus,3.907809,1.718502,CU
Lontra_canadensis,Neotamias_speciosus,3.907809,1.792392,CU
Lontra_canadensis,Neotamias_umbrinus,3.907809,1.799341,CU
Lontra_canadensis,Otospermophilus_beecheyi,3.907809,2.762303,CU
Lontra_canadensis,Otospermophilus_variegatus,3.907809,2.839855,CU
Lontra_canadensis,Sciurus_griseus,3.907809,2.863917,CU
Lontra_canadensis,Tamiasciurus_douglasii,3.907809,2.352183,CU
Lontra_canadensis,Urocitellus_mollis,3.907809,2.218536,CU
Lontra_canadensis,Xerospermophilus_mohavensis,3.907809,2.278754,CU
Lontra_canadensis,Xerospermophilus_tereticaudus,3.907809,2.194514,CU
Lontra_canadensis,Lemmiscus_curtatus,3.907809,1.451786,CU
Lontra_canadensis,Microtus_californicus,3.907809,1.758912,CU
Lontra_canadensis,Microtus_longicaudus,3.907809,1.669317,CU
Lontra_canadensis,Microtus_montanus,3.907809,1.559907,CU
Lontra_canadensis,Neotoma_cinerea,3.907809,2.475962,CU
Lontra_canadensis,Neotoma_lepida,3.907809,2.214314,CU
Lontra_canadensis,Neotoma_macrotis,3.907809,2.296665,CU
Lontra_canadensis,Ondatra_zibethicus,3.907809,3.027635,CU
Lontra_canadensis,Onychomys_leucogaster,3.907809,1.4456039999999999,CU
Lontra_canadensis,Onychomys_torridus,3.907809,1.39794,CU
Lontra_canadensis,Peromyscus_boylii,3.907809,1.330414,CU
Lontra_canadensis,Peromyscus_eremicus,3.907809,1.374748,CU
Lontra_canadensis,Peromyscus_maniculatus,3.907809,1.32838,CU
Lontra_canadensis,Peromyscus_truei,3.907809,1.437751,CU
Lontra_canadensis,Lepus_californicus,3.907809,3.384264,CU
Lontra_canadensis,Lepus_townsendii,3.907809,3.19173,CU
Lontra_canadensis,Sylvilagus_audubonii,3.907809,2.949195,CU
Lontra_canadensis,Sylvilagus_bachmani,3.907809,2.808414,CU
Lontra_canadensis,Sylvilagus_nuttallii,3.907809,2.878004,CU
Lynx_rufus,Lepus_californicus,3.94959,3.384264,CU
Lynx_rufus,Lepus_townsendii,3.94959,3.19173,CU
Lynx_rufus,Sylvilagus_audubonii,3.94959,2.949195,CU
Lynx_rufus,Sylvilagus_bachmani,3.94959,2.808414,CU
Lynx_rufus,Sylvilagus_nuttallii,3.94959,2.878004,CU
Lynx_rufus,Thomomys_bottae,3.94959,2.059563,CU
Lynx_rufus,Urocyon_cinereoargenteus,3.94959,3.583618,CU
Lynx_rufus,Vulpes_macrotis,3.94959,3.311754,CU
Lynx_rufus,Lemmiscus_curtatus,3.94959,1.451786,CU
Lynx_rufus,Microtus_californicus,3.94959,1.758912,CU
Lynx_rufus,Microtus_longicaudus,3.94959,1.669317,CU
