Predator,Prey,Pred Mass,Prey Mass,Scenario
Aonyx_cinereus,Callosciurus_caniceps,3.242442,2.409933,CU
Aonyx_cinereus,Callosciurus_erythraeus,3.242442,2.447158,CU
Aonyx_cinereus,Callosciurus_finlaysonii,3.242442,2.444045,CU
Aonyx_cinereus,Hylopetes_spadiceus,3.242442,1.925828,CU
Aonyx_cinereus,Menetes_berdmorei,3.242442,2.278754,CU
Aonyx_cinereus,Petaurista_philippensis,3.242442,3.224274,CU
Aonyx_cinereus,Ratufa_bicolor,3.242442,3.311754,CU
Aonyx_cinereus,Tamiops_macclellandii,3.242442,1.744293,CU
Aonyx_cinereus,Tamiops_rodolphii,3.242442,1.748188,CU
Aonyx_cinereus,Bandicota_indica,3.242442,2.857332,CU
Aonyx_cinereus,Bandicota_savilei,3.242442,2.298853,CU
Aonyx_cinereus,Berylmys_berdmorei,3.242442,2.371068,CU
Aonyx_cinereus,Leopoldamys_neilli,3.242442,2.340444,CU
Aonyx_cinereus,Leopoldamys_sabanus,3.242442,2.529302,CU
Aonyx_cinereus,Maxomys_surifer,3.242442,2.177248,CU
Aonyx_cinereus,Mus_musculus,3.242442,1.206826,CU
Aonyx_cinereus,Mus_shortridgei,3.242442,1.5390760000000001,CU
Aonyx_cinereus,Niviventer_fulvescens,3.242442,1.916454,CU
Aonyx_cinereus,Niviventer_hinpoon,3.242442,1.78533,CU
Aonyx_cinereus,Rattus_exulans,3.242442,1.674861,CU
Aonyx_cinereus,Rattus_losea,3.242442,1.886491,CU
Aonyx_cinereus,Rattus_tanezumi,3.242442,2.127105,CU
Aonyx_cinereus,Lepus_peguensis,3.242442,3.323252,CU
Aonyx_cinereus,Cannomys_badius,3.242442,2.439333,CU
Aonyx_cinereus,Rhizomys_pruinosus,3.242442,3.389166,CU
Aonyx_cinereus,Rhizomys_sumatrensis,3.242442,3.210853,CU
Aonyx_cinereus,Hylomys_suillus,3.242442,1.818226,CU
Arctictis_binturong,Bandicota_indica,3.994537,2.857332,CU
Arctictis_binturong,Bandicota_savilei,3.994537,2.298853,CU
Arctictis_binturong,Berylmys_berdmorei,3.994537,2.371068,CU
Arctictis_binturong,Leopoldamys_neilli,3.994537,2.340444,CU
Arctictis_binturong,Leopoldamys_sabanus,3.994537,2.529302,CU
Arctictis_binturong,Maxomys_surifer,3.994537,2.177248,CU
Arctictis_binturong,Mus_shortridgei,3.994537,1.5390760000000001,CU
Arctictis_binturong,Niviventer_fulvescens,3.994537,1.916454,CU
Arctictis_binturong,Niviventer_hinpoon,3.994537,1.78533,CU
Arctictis_binturong,Rattus_exulans,3.994537,1.674861,CU
Arctictis_binturong,Rattus_losea,3.994537,1.886491,CU
Arctictis_binturong,Rattus_tanezumi,3.994537,2.127105,CU
Arctictis_binturong,Lepus_peguensis,3.994537,3.323252,CU
Arctictis_binturong,Cannomys_badius,3.994537,2.439333,CU
Arctictis_binturong,Rhizomys_pruinosus,3.994537,3.389166,CU
Arctictis_binturong,Rhizomys_sumatrensis,3.994537,3.210853,CU
Arctictis_binturong,Hylomys_suillus,3.994537,1.818226,CU
Arctogalidia_trivirgata,Bandicota_indica,3.352183,2.857332,CU
Arctogalidia_trivirgata,Bandicota_savilei,3.352183,2.298853,CU
Arctogalidia_trivirgata,Berylmys_berdmorei,3.352183,2.371068,CU
Arctogalidia_trivirgata,Leopoldamys_neilli,3.352183,2.340444,CU
Arctogalidia_trivirgata,Leopoldamys_sabanus,3.352183,2.529302,CU
Arctogalidia_trivirgata,Maxomys_surifer,3.352183,2.177248,CU
Arctogalidia_trivirgata,Mus_musculus,3.352183,1.206826,CU
Arctogalidia_trivirgata,Mus_shortridgei,3.352183,1.5390760000000001,CU
Arctogalidia_trivirgata,Niviventer_fulvescens,3.352183,1.916454,CU
Arctogalidia_trivirgata,Niviventer_hinpoon,3.352183,1.78533,CU
Arctogalidia_trivirgata,Rattus_exulans,3.352183,1.674861,CU
Arctogalidia_trivirgata,Rattus_losea,3.352183,1.886491,CU
Arctogalidia_trivirgata,Rattus_tanezumi,3.352183,2.127105,CU
Arctogalidia_trivirgata,Lepus_peguensis,3.352183,3.323252,CU
Arctogalidia_trivirgata,Cannomys_badius,3.352183,2.439333,CU
Arctogalidia_trivirgata,Rhizomys_pruinosus,3.352183,3.389166,CU
Arctogalidia_trivirgata,Rhizomys_sumatrensis,3.352183,3.210853,CU
