Predator,Prey,Pred Mass,Prey Mass,Scenario
Aonyx_capensis,Funisciurus_pyrropus,4.278749,2.472756,CU
Aonyx_capensis,Heliosciurus_gambianus,4.278749,2.469822,CU
Aonyx_capensis,Heliosciurus_rufobrachium,4.278749,2.569959,CU
Aonyx_capensis,Xerus_erythropus,4.278749,2.70105,CU
Aonyx_capensis,Arvicanthis_ansorgei,4.278749,2.054996,CU
Aonyx_capensis,Dasymys_rufulus,4.278749,1.945961,CU
Aonyx_capensis,Gerbilliscus_guineae,4.278749,2.010724,CU
Aonyx_capensis,Gerbilliscus_kempi,4.278749,2.004321,CU
Aonyx_capensis,Hybomys_planifrons,4.278749,1.695482,CU
Aonyx_capensis,Lemniscomys_striatus,4.278749,1.619093,CU
Aonyx_capensis,Lemniscomys_zebra,4.278749,1.557507,CU
Aonyx_capensis,Mastomys_erythroleucus,4.278749,1.667453,CU
Aonyx_capensis,Mastomys_natalensis,4.278749,1.561101,CU
Aonyx_capensis,Praomys_daltoni,4.278749,1.585461,CU
Aonyx_capensis,Praomys_rostratus,4.278749,1.611723,CU
Aonyx_capensis,Uranomys_ruddi,4.278749,1.606381,CU
Aonyx_capensis,Procavia_capensis,4.278749,3.481443,CU
Aonyx_capensis,Cricetomys_gambianus,4.278749,3.104146,CU
Aonyx_capensis,Lepus_victoriae,4.278749,3.243038,CU
Aonyx_capensis,Thryonomys_swinderianus,4.278749,3.502427,CU
Aonyx_capensis,Atelerix_albiventris,4.278749,2.778151,CU
Aonyx_capensis,Cephalophus_dorsalis,4.278749,4.30103,CU
Aonyx_capensis,Cephalophus_rufilatus,4.278749,4.079181,CU
Aonyx_capensis,Ourebia_ourebi,4.278749,4.236789,CU
Aonyx_capensis,Philantomba_maxwellii,4.278749,4.079181,CU
Aonyx_capensis,Sylvicapra_grimmia,4.278749,4.29003,CU
Arvicanthis_ansorgei,Dasymys_rufulus,2.054996,1.945961,CU
Arvicanthis_ansorgei,Gerbilliscus_guineae,2.054996,2.010724,CU
Arvicanthis_ansorgei,Gerbilliscus_kempi,2.054996,2.004321,CU
Arvicanthis_ansorgei,Hybomys_planifrons,2.054996,1.695482,CU
Arvicanthis_ansorgei,Lemniscomys_striatus,2.054996,1.619093,CU
Arvicanthis_ansorgei,Lemniscomys_zebra,2.054996,1.557507,CU
Arvicanthis_ansorgei,Mastomys_erythroleucus,2.054996,1.667453,CU
Arvicanthis_ansorgei,Mastomys_natalensis,2.054996,1.561101,CU
Arvicanthis_ansorgei,Praomys_daltoni,2.054996,1.585461,CU
Arvicanthis_ansorgei,Praomys_rostratus,2.054996,1.611723,CU
Arvicanthis_ansorgei,Uranomys_ruddi,2.054996,1.606381,CU
Atelerix_albiventris,Arvicanthis_ansorgei,2.778151,2.054996,CU
Atelerix_albiventris,Dasymys_rufulus,2.778151,1.945961,CU
