Predator,Prey,Pred Mass,Prey Mass,Scenario
Leopardus_colocolo,Leopardus_geoffroyi,3.594945,3.555094,CU
Leopardus_colocolo,Abrothrix_longipilis,3.594945,1.575188,CU
Leopardus_colocolo,Abrothrix_olivaceus,3.594945,1.431364,CU
Leopardus_colocolo,Chelemys_macronyx,3.594945,1.865104,CU
Leopardus_colocolo,Eligmodontia_typus,3.594945,1.238046,CU
Leopardus_colocolo,Euneomys_petersoni,3.594945,1.919078,CU
Leopardus_colocolo,Geoxus_valdivianus,3.594945,1.498311,CU
Leopardus_colocolo,Loxodontomys_micropus,3.594945,1.861534,CU
Leopardus_colocolo,Notiomys_edwardsii,3.594945,1.32838,CU
Leopardus_colocolo,Phyllotis_xanthopygus,3.594945,1.750508,CU
Leopardus_colocolo,Reithrodon_auritus,3.594945,1.850646,CU
Leopardus_colocolo,Lyncodon_patagonicus,3.594945,2.352183,CU
Leopardus_geoffroyi,Leopardus_colocolo,3.555094,3.594945,CU
Leopardus_geoffroyi,Abrothrix_longipilis,3.555094,1.575188,CU
Leopardus_geoffroyi,Abrothrix_olivaceus,3.555094,1.431364,CU
Leopardus_geoffroyi,Chelemys_macronyx,3.555094,1.865104,CU
Leopardus_geoffroyi,Eligmodontia_typus,3.555094,1.238046,CU
Leopardus_geoffroyi,Euneomys_petersoni,3.555094,1.919078,CU
Leopardus_geoffroyi,Geoxus_valdivianus,3.555094,1.498311,CU
Leopardus_geoffroyi,Loxodontomys_micropus,3.555094,1.861534,CU
Leopardus_geoffroyi,Notiomys_edwardsii,3.555094,1.32838,CU
Leopardus_geoffroyi,Phyllotis_xanthopygus,3.555094,1.750508,CU
Leopardus_geoffroyi,Reithrodon_auritus,3.555094,1.850646,CU
Leopardus_geoffroyi,Lyncodon_patagonicus,3.555094,2.352183,CU
Lycalopex_culpaeus,Abrothrix_longipilis,3.99266,1.575188,CU
Lycalopex_culpaeus,Abrothrix_olivaceus,3.99266,1.431364,CU
Lycalopex_culpaeus,Chelemys_macronyx,3.99266,1.865104,CU
Lycalopex_culpaeus,Euneomys_petersoni,3.99266,1.919078,CU
Lycalopex_culpaeus,Geoxus_valdivianus,3.99266,1.498311,CU
Lycalopex_culpaeus,Loxodontomys_micropus,3.99266,1.861534,CU
Lycalopex_culpaeus,Notiomys_edwardsii,3.99266,1.32838,CU
Lycalopex_culpaeus,Phyllotis_xanthopygus,3.99266,1.750508,CU
Lycalopex_culpaeus,Reithrodon_auritus,3.99266,1.850646,CU
Lycalopex_culpaeus,Lycalopex_griseus,3.99266,3.91803,CU
Lycalopex_culpaeus,Leopardus_colocolo,3.99266,3.594945,CU
Lycalopex_culpaeus,Leopardus_geoffroyi,3.99266,3.555094,CU
Lycalopex_griseus,Abrothrix_longipilis,3.91803,1.575188,CU
Lycalopex_griseus,Abrothrix_olivaceus,3.91803,1.431364,CU
Lycalopex_griseus,Chelemys_macronyx,3.91803,1.865104,CU
Lycalopex_griseus,Euneomys_petersoni,3.91803,1.919078,CU
Lycalopex_griseus,Geoxus_valdivianus,3.91803,1.498311,CU
Lycalopex_griseus,Loxodontomys_micropus,3.91803,1.861534,CU
Lycalopex_griseus,Notiomys_edwardsii,3.91803,1.32838,CU
Lycalopex_griseus,Phyllotis_xanthopygus,3.91803,1.750508,CU
Lycalopex_griseus,Reithrodon_auritus,3.91803,1.850646,CU
Lycalopex_griseus,Lycalopex_culpaeus,3.91803,3.99266,CU
Lycalopex_griseus,Leopardus_colocolo,3.91803,3.594945,CU
Lycalopex_griseus,Leopardus_geoffroyi,3.91803,3.555094,CU
Lyncodon_patagonicus,Abrothrix_longipilis,2.352183,1.575188,CU
Lyncodon_patagonicus,Abrothrix_olivaceus,2.352183,1.431364,CU
Lyncodon_patagonicus,Chelemys_macronyx,2.352183,1.865104,CU
Lyncodon_patagonicus,Eligmodontia_morgani,2.352183,1.217484,CU
Lyncodon_patagonicus,Eligmodontia_typus,2.352183,1.238046,CU
Lyncodon_patagonicus,Euneomys_petersoni,2.352183,1.919078,CU
Lyncodon_patagonicus,Geoxus_valdivianus,2.352183,1.498311,CU
Lyncodon_patagonicus,Loxodontomys_micropus,2.352183,1.861534,CU
Lyncodon_patagonicus,Notiomys_edwardsii,2.352183,1.32838,CU
Lyncodon_patagonicus,Phyllotis_xanthopygus,2.352183,1.750508,CU
Lyncodon_patagonicus,Reithrodon_auritus,2.352183,1.850646,CU
Puma_concolor,Leopardus_colocolo,4.71265,3.594945,CU
Puma_concolor,Leopardus_geoffroyi,4.71265,3.555094,CU
Puma_concolor,Lycalopex_culpaeus,4.71265,3.99266,CU
Puma_concolor,Lycalopex_griseus,4.71265,3.91803,CU
Puma_concolor,Abrothrix_longipilis,4.71265,1.575188,CU
Puma_concolor,Abrothrix_olivaceus,4.71265,1.431364,CU
Puma_concolor,Chelemys_macronyx,4.71265,1.865104,CU
Puma_concolor,Euneomys_petersoni,4.71265,1.919078,CU
Puma_concolor,Geoxus_valdivianus,4.71265,1.498311,CU
Puma_concolor,Loxodontomys_micropus,4.71265,1.861534,CU
Puma_concolor,Phyllotis_xanthopygus,4.71265,1.750508,CU
Puma_concolor,Reithrodon_auritus,4.71265,1.850646,CU
Puma_concolor,Lyncodon_patagonicus,4.71265,2.352183,CU
Dusicyon_avus,Abrothrix_longipilis,4.113943,1.575188,PN
Dusicyon_avus,Abrothrix_olivaceus,4.113943,1.431364,PN
Dusicyon_avus,Chelemys_macronyx,4.113943,1.865104,PN
Dusicyon_avus,Euneomys_petersoni,4.113943,1.919078,PN
Dusicyon_avus,Geoxus_valdivianus,4.113943,1.498311,PN
Dusicyon_avus,Loxodontomys_micropus,4.113943,1.861534,PN
Dusicyon_avus,Notiomys_edwardsii,4.113943,1.32838,PN
Dusicyon_avus,Phyllotis_xanthopygus,4.113943,1.750508,PN
Dusicyon_avus,Reithrodon_auritus,4.113943,1.850646,PN
Dusicyon_avus,Lycalopex_culpaeus,4.113943,3.99266,PN
Dusicyon_avus,Lycalopex_griseus,4.113943,3.91803,PN
Dusicyon_avus,Leopardus_colocolo,4.113943,3.594945,PN
Dusicyon_avus,Leopardus_geoffroyi,4.113943,3.555094,PN
Leopardus_colocolo,Leopardus_geoffroyi,3.594945,3.555094,PN
Leopardus_colocolo,Abrothrix_longipilis,3.594945,1.575188,PN
Leopardus_colocolo,Abrothrix_olivaceus,3.594945,1.431364,PN
Leopardus_colocolo,Chelemys_macronyx,3.594945,1.865104,PN
Leopardus_colocolo,Eligmodontia_typus,3.594945,1.238046,PN
Leopardus_colocolo,Euneomys_petersoni,3.594945,1.919078,PN
Leopardus_colocolo,Geoxus_valdivianus,3.594945,1.498311,PN
Leopardus_colocolo,Loxodontomys_micropus,3.594945,1.861534,PN
Leopardus_colocolo,Notiomys_edwardsii,3.594945,1.32838,PN
Leopardus_colocolo,Phyllotis_xanthopygus,3.594945,1.750508,PN
Leopardus_colocolo,Reithrodon_auritus,3.594945,1.850646,PN
