Predator,Prey,Pred Mass,Prey Mass,Scenario
Acinonyx_jubatus,Aepyceros_melampus,4.669317,4.72016,CU
Acinonyx_jubatus,Antidorcas_marsupialis,4.669317,4.498311,CU
Acinonyx_jubatus,Raphicerus_campestris,4.669317,4.021189,CU
Acinonyx_jubatus,Sylvicapra_grimmia,4.669317,4.29003,CU
Acinonyx_jubatus,Tragelaphus_scriptus,4.669317,4.63599,CU
Acinonyx_jubatus,Pedetes_capensis,4.669317,3.498999,CU
Acinonyx_jubatus,Aethomys_chrysophilus,4.669317,1.874482,CU
Acinonyx_jubatus,Aethomys_namaquensis,4.669317,1.704151,CU
Acinonyx_jubatus,Desmodillus_auricularis,4.669317,1.726727,CU
Acinonyx_jubatus,Gerbilliscus_brantsii,4.669317,2.058426,CU
Acinonyx_jubatus,Gerbilliscus_leucogaster,4.669317,1.862131,CU
Acinonyx_jubatus,Gerbillurus_paeba,4.669317,1.367356,CU
Acinonyx_jubatus,Lemniscomys_rosalia,4.669317,1.733999,CU
Acinonyx_jubatus,Rhabdomys_pumilio,4.669317,1.613842,CU
Acinonyx_jubatus,Thallomys_nigricauda,4.669317,2.095866,CU
Acinonyx_jubatus,Thallomys_paedulcus,4.669317,1.905796,CU
Acinonyx_jubatus,Zelotomys_woosnami,4.669317,1.733197,CU
Acinonyx_jubatus,Lepus_capensis,4.669317,3.513444,CU
Acinonyx_jubatus,Lepus_victoriae,4.669317,3.243038,CU
Acinonyx_jubatus,Parahyaena_brunnea,4.669317,4.50786,CU
Acinonyx_jubatus,Proteles_cristata,4.669317,4,CU
Acinonyx_jubatus,Caracal_caracal,4.669317,4.1383,CU
Acinonyx_jubatus,Felis_nigripes,4.669317,3.113943,CU
Acinonyx_jubatus,Felis_silvestris,4.669317,3.740363,CU
Acinonyx_jubatus,Leptailurus_serval,4.669317,4.079181,CU
Acinonyx_jubatus,Panthera_pardus,4.669317,4.74036,CU
Acinonyx_jubatus,Canis_mesomelas,4.669317,3.929419,CU
Acinonyx_jubatus,Lycaon_pictus,4.669317,4.343411,CU
Acinonyx_jubatus,Otocyon_megalotis,4.669317,3.618048,CU
Acinonyx_jubatus,Vulpes_chama,4.669317,3.470557,CU
Acinonyx_jubatus,Chlorocebus_pygerythrus,4.669317,3.599337,CU
Acinonyx_jubatus,Papio_ursinus,4.669317,4.446212,CU
Acinonyx_jubatus,Saccostomus_campestris,4.669317,1.70927,CU
Acinonyx_jubatus,Steatomys_pratensis,4.669317,1.681241,CU
Acinonyx_jubatus,Elephantulus_brachyrhynchus,4.669317,1.676694,CU
Acinonyx_jubatus,Elephantulus_intufi,4.669317,1.694605,CU
Acinonyx_jubatus,Fukomys_damarensis,4.669317,2.185542,CU
Acinonyx_jubatus,Thryonomys_swinderianus,4.669317,3.502427,CU
Acinonyx_jubatus,Hystrix_africaeaustralis,4.669317,4.174234,CU
Acinonyx_jubatus,Orycteropus_afer,4.669317,4.71892,CU
Acinonyx_jubatus,Smutsia_temminckii,4.669317,3.856118,CU
Acinonyx_jubatus,Galago_moholi,4.669317,2.20412,CU
Acinonyx_jubatus,Paraxerus_cepapi,4.669317,2.255273,CU
Acinonyx_jubatus,Xerus_inauris,4.669317,2.723456,CU
Acinonyx_jubatus,Crocidura_olivieri,4.669317,1.763428,CU
Acinonyx_jubatus,Aonyx_capensis,4.669317,4.278749,CU
Acinonyx_jubatus,Ictonyx_striatus,4.669317,3.113943,CU
Acinonyx_jubatus,Mellivora_capensis,4.669317,3.929419,CU
Aethomys_chrysophilus,Aethomys_namaquensis,1.874482,1.704151,CU
Aethomys_chrysophilus,Desmodillus_auricularis,1.874482,1.726727,CU
Aethomys_chrysophilus,Gerbilliscus_brantsii,1.874482,2.058426,CU
Aethomys_chrysophilus,Gerbilliscus_leucogaster,1.874482,1.862131,CU
Aethomys_chrysophilus,Gerbillurus_paeba,1.874482,1.367356,CU
Aethomys_chrysophilus,Lemniscomys_rosalia,1.874482,1.733999,CU
Aethomys_chrysophilus,Rhabdomys_pumilio,1.874482,1.613842,CU
Aethomys_chrysophilus,Thallomys_nigricauda,1.874482,2.095866,CU
Aethomys_chrysophilus,Thallomys_paedulcus,1.874482,1.905796,CU
Aethomys_chrysophilus,Zelotomys_woosnami,1.874482,1.733197,CU
