Predator,Prey,Pred Mass,Prey Mass,Scenario
Aonyx_cinereus,Aeromys_tephromelas,3.242442,3.031408,CU
Aonyx_cinereus,Callosciurus_caniceps,3.242442,2.409933,CU
Aonyx_cinereus,Callosciurus_erythraeus,3.242442,2.447158,CU
Aonyx_cinereus,Callosciurus_nigrovittatus,3.242442,2.305351,CU
Aonyx_cinereus,Callosciurus_notatus,3.242442,2.295567,CU
Aonyx_cinereus,Callosciurus_prevostii,3.242442,2.558108,CU
Aonyx_cinereus,Dremomys_rufigenis,3.242442,2.30103,CU
Aonyx_cinereus,Hylopetes_platyurus,3.242442,1.772322,CU
Aonyx_cinereus,Hylopetes_spadiceus,3.242442,1.925828,CU
Aonyx_cinereus,Iomys_horsfieldii,3.242442,2.168792,CU
Aonyx_cinereus,Lariscus_insignis,3.242442,2.243038,CU
Aonyx_cinereus,Petaurista_elegans,3.242442,2.998695,CU
Aonyx_cinereus,Petaurista_petaurista,3.242442,3.220134,CU
Aonyx_cinereus,Petinomys_genibarbis,3.242442,2.041393,CU
Aonyx_cinereus,Pteromyscus_pulverulentus,3.242442,2.524136,CU
Aonyx_cinereus,Ratufa_affinis,3.242442,3.063071,CU
Aonyx_cinereus,Ratufa_bicolor,3.242442,3.311754,CU
Aonyx_cinereus,Rhinosciurus_laticaudatus,3.242442,2.358506,CU
Aonyx_cinereus,Sundasciurus_hippurus,3.242442,2.608847,CU
Aonyx_cinereus,Sundasciurus_lowii,3.242442,1.942008,CU
Aonyx_cinereus,Sundasciurus_tenuis,3.242442,1.868056,CU
Aonyx_cinereus,Tamiops_macclellandii,3.242442,1.744293,CU
Aonyx_cinereus,Berylmys_bowersi,3.242442,2.477121,CU
Aonyx_cinereus,Chiropodomys_gliroides,3.242442,1.332438,CU
Aonyx_cinereus,Lenothrix_canus,3.242442,2.130334,CU
Aonyx_cinereus,Leopoldamys_ciliatus,3.242442,2.559308,CU
Aonyx_cinereus,Leopoldamys_sabanus,3.242442,2.529302,CU
Aonyx_cinereus,Maxomys_inas,3.242442,1.954243,CU
Aonyx_cinereus,Maxomys_rajah,3.242442,2.176959,CU
Aonyx_cinereus,Maxomys_surifer,3.242442,2.177248,CU
Aonyx_cinereus,Maxomys_whiteheadi,3.242442,1.748188,CU
Aonyx_cinereus,Mus_musculus,3.242442,1.206826,CU
Aonyx_cinereus,Niviventer_cremoriventer,3.242442,1.843233,CU
Aonyx_cinereus,Niviventer_fulvescens,3.242442,1.916454,CU
Aonyx_cinereus,Rattus_argentiventer,3.242442,2.124178,CU
Aonyx_cinereus,Rattus_exulans,3.242442,1.674861,CU
Aonyx_cinereus,Rattus_losea,3.242442,1.886491,CU
Aonyx_cinereus,Rattus_norvegicus,3.242442,2.552303,CU
Aonyx_cinereus,Rattus_tiomanicus,3.242442,2.113943,CU
Aonyx_cinereus,Sundamys_muelleri,3.242442,2.440437,CU
Aonyx_cinereus,Rhizomys_pruinosus,3.242442,3.389166,CU
Aonyx_cinereus,Rhizomys_sumatrensis,3.242442,3.210853,CU
Aonyx_cinereus,Echinosorex_gymnura,3.242442,2.980912,CU
Aonyx_cinereus,Hylomys_suillus,3.242442,1.818226,CU
Arctictis_binturong,Berylmys_bowersi,3.994537,2.477121,CU
Arctictis_binturong,Chiropodomys_gliroides,3.994537,1.332438,CU
Arctictis_binturong,Lenothrix_canus,3.994537,2.130334,CU
Arctictis_binturong,Leopoldamys_ciliatus,3.994537,2.559308,CU
Arctictis_binturong,Leopoldamys_sabanus,3.994537,2.529302,CU
Arctictis_binturong,Maxomys_inas,3.994537,1.954243,CU
Arctictis_binturong,Maxomys_rajah,3.994537,2.176959,CU
Arctictis_binturong,Maxomys_surifer,3.994537,2.177248,CU
Arctictis_binturong,Maxomys_whiteheadi,3.994537,1.748188,CU
Arctictis_binturong,Niviventer_cremoriventer,3.994537,1.843233,CU
Arctictis_binturong,Niviventer_fulvescens,3.994537,1.916454,CU
Arctictis_binturong,Rattus_argentiventer,3.994537,2.124178,CU
Arctictis_binturong,Rattus_exulans,3.994537,1.674861,CU
Arctictis_binturong,Rattus_losea,3.994537,1.886491,CU
Arctictis_binturong,Rattus_norvegicus,3.994537,2.552303,CU
Arctictis_binturong,Rattus_tiomanicus,3.994537,2.113943,CU
Arctictis_binturong,Sundamys_muelleri,3.994537,2.440437,CU
Arctictis_binturong,Rhizomys_pruinosus,3.994537,3.389166,CU
Arctictis_binturong,Rhizomys_sumatrensis,3.994537,3.210853,CU
Arctictis_binturong,Echinosorex_gymnura,3.994537,2.980912,CU
Arctictis_binturong,Hylomys_suillus,3.994537,1.818226,CU
Arctogalidia_trivirgata,Berylmys_bowersi,3.352183,2.477121,CU
Arctogalidia_trivirgata,Chiropodomys_gliroides,3.352183,1.332438,CU
Arctogalidia_trivirgata,Lenothrix_canus,3.352183,2.130334,CU
Arctogalidia_trivirgata,Leopoldamys_ciliatus,3.352183,2.559308,CU
Arctogalidia_trivirgata,Leopoldamys_sabanus,3.352183,2.529302,CU
Arctogalidia_trivirgata,Maxomys_inas,3.352183,1.954243,CU
Arctogalidia_trivirgata,Maxomys_rajah,3.352183,2.176959,CU
Arctogalidia_trivirgata,Maxomys_surifer,3.352183,2.177248,CU
Arctogalidia_trivirgata,Maxomys_whiteheadi,3.352183,1.748188,CU
Arctogalidia_trivirgata,Mus_musculus,3.352183,1.206826,CU
Arctogalidia_trivirgata,Niviventer_cremoriventer,3.352183,1.843233,CU
Arctogalidia_trivirgata,Niviventer_fulvescens,3.352183,1.916454,CU
Arctogalidia_trivirgata,Rattus_argentiventer,3.352183,2.124178,CU
Arctogalidia_trivirgata,Rattus_exulans,3.352183,1.674861,CU
Arctogalidia_trivirgata,Rattus_losea,3.352183,1.886491,CU
Arctogalidia_trivirgata,Rattus_norvegicus,3.352183,2.552303,CU
Arctogalidia_trivirgata,Rattus_tiomanicus,3.352183,2.113943,CU
Arctogalidia_trivirgata,Sundamys_muelleri,3.352183,2.440437,CU
Arctogalidia_trivirgata,Rhizomys_pruinosus,3.352183,3.389166,CU
Arctogalidia_trivirgata,Rhizomys_sumatrensis,3.352183,3.210853,CU
Arctogalidia_trivirgata,Echinosorex_gymnura,3.352183,2.980912,CU
Arctogalidia_trivirgata,Hylomys_suillus,3.352183,1.818226,CU
Berylmys_bowersi,Chiropodomys_gliroides,2.477121,1.332438,CU
Berylmys_bowersi,Lenothrix_canus,2.477121,2.130334,CU
Berylmys_bowersi,Leopoldamys_ciliatus,2.477121,2.559308,CU
Berylmys_bowersi,Leopoldamys_sabanus,2.477121,2.529302,CU
Berylmys_bowersi,Maxomys_inas,2.477121,1.954243,CU
Berylmys_bowersi,Maxomys_rajah,2.477121,2.176959,CU
