Predator,Prey,Pred Mass,Prey Mass,Scenario
Aonyx_capensis,Funisciurus_substriatus,4.278749,2.269513,CU
Aonyx_capensis,Heliosciurus_gambianus,4.278749,2.469822,CU
Aonyx_capensis,Heliosciurus_rufobrachium,4.278749,2.569959,CU
Aonyx_capensis,Xerus_erythropus,4.278749,2.70105,CU
Aonyx_capensis,Arvicanthis_rufinus,4.278749,2.158664,CU
Aonyx_capensis,Dasymys_rufulus,4.278749,1.945961,CU
Aonyx_capensis,Gerbilliscus_kempi,4.278749,2.004321,CU
Aonyx_capensis,Lemniscomys_striatus,4.278749,1.619093,CU
Aonyx_capensis,Lemniscomys_zebra,4.278749,1.557507,CU
Aonyx_capensis,Mastomys_erythroleucus,4.278749,1.667453,CU
Aonyx_capensis,Mastomys_natalensis,4.278749,1.561101,CU
Aonyx_capensis,Praomys_daltoni,4.278749,1.585461,CU
Aonyx_capensis,Praomys_derooi,4.278749,1.50515,CU
Aonyx_capensis,Rattus_rattus,4.278749,2.251151,CU
Aonyx_capensis,Taterillus_gracilis,4.278749,1.681241,CU
Aonyx_capensis,Uranomys_ruddi,4.278749,1.606381,CU
Aonyx_capensis,Procavia_capensis,4.278749,3.481443,CU
Aonyx_capensis,Cricetomys_gambianus,4.278749,3.104146,CU
Aonyx_capensis,Steatomys_caurinus,4.278749,1.651278,CU
Aonyx_capensis,Graphiurus_kelleni,4.278749,1.303196,CU
Aonyx_capensis,Graphiurus_nagtglasii,4.278749,1.653213,CU
Aonyx_capensis,Lepus_victoriae,4.278749,3.243038,CU
Aonyx_capensis,Thryonomys_swinderianus,4.278749,3.502427,CU
Aonyx_capensis,Atelerix_albiventris,4.278749,2.778151,CU
Aonyx_capensis,Cephalophus_rufilatus,4.278749,4.079181,CU
Aonyx_capensis,Ourebia_ourebi,4.278749,4.236789,CU
Aonyx_capensis,Philantomba_walteri,4.278749,3.954243,CU
Aonyx_capensis,Sylvicapra_grimmia,4.278749,4.29003,CU
Arvicanthis_rufinus,Dasymys_rufulus,2.158664,1.945961,CU
Arvicanthis_rufinus,Gerbilliscus_kempi,2.158664,2.004321,CU
Arvicanthis_rufinus,Lemniscomys_striatus,2.158664,1.619093,CU
Arvicanthis_rufinus,Lemniscomys_zebra,2.158664,1.557507,CU
Arvicanthis_rufinus,Mastomys_erythroleucus,2.158664,1.667453,CU
Arvicanthis_rufinus,Mastomys_natalensis,2.158664,1.561101,CU
Arvicanthis_rufinus,Praomys_daltoni,2.158664,1.585461,CU
Arvicanthis_rufinus,Praomys_derooi,2.158664,1.50515,CU
Arvicanthis_rufinus,Rattus_rattus,2.158664,2.251151,CU
Arvicanthis_rufinus,Taterillus_gracilis,2.158664,1.681241,CU
Arvicanthis_rufinus,Uranomys_ruddi,2.158664,1.606381,CU
Arvicanthis_rufinus,Steatomys_caurinus,2.158664,1.651278,CU
Arvicanthis_rufinus,Graphiurus_kelleni,2.158664,1.303196,CU
Arvicanthis_rufinus,Graphiurus_nagtglasii,2.158664,1.653213,CU
Atelerix_albiventris,Arvicanthis_rufinus,2.778151,2.158664,CU
Atelerix_albiventris,Dasymys_rufulus,2.778151,1.945961,CU
Atelerix_albiventris,Gerbilliscus_kempi,2.778151,2.004321,CU
Atelerix_albiventris,Lemniscomys_striatus,2.778151,1.619093,CU
Atelerix_albiventris,Lemniscomys_zebra,2.778151,1.557507,CU
Atelerix_albiventris,Mastomys_erythroleucus,2.778151,1.667453,CU
Atelerix_albiventris,Mastomys_natalensis,2.778151,1.561101,CU
Atelerix_albiventris,Praomys_daltoni,2.778151,1.585461,CU
Atelerix_albiventris,Praomys_derooi,2.778151,1.50515,CU
Atelerix_albiventris,Rattus_rattus,2.778151,2.251151,CU
Atelerix_albiventris,Taterillus_gracilis,2.778151,1.681241,CU
Atelerix_albiventris,Uranomys_ruddi,2.778151,1.606381,CU
Atelerix_albiventris,Steatomys_caurinus,2.778151,1.651278,CU
Atelerix_albiventris,Graphiurus_kelleni,2.778151,1.303196,CU
Atelerix_albiventris,Graphiurus_nagtglasii,2.778151,1.653213,CU
