Predator,Prey,Pred Mass,Prey Mass,Scenario
Atelocynus_microtis,Microsciurus_flaviventer,3.889302,1.963788,CU
Atelocynus_microtis,Sciurillus_pusillus,3.889302,1.591065,CU
Atelocynus_microtis,Sciurus_igniventris,3.889302,2.845098,CU
Atelocynus_microtis,Sciurus_spadiceus,3.889302,2.605628,CU
Atelocynus_microtis,Euryoryzomys_macconnelli,3.889302,1.763428,CU
Atelocynus_microtis,Holochilus_sciureus,3.889302,2.232996,CU
Atelocynus_microtis,Hylaeamys_perenensis,3.889302,1.782473,CU
Atelocynus_microtis,Hylaeamys_yunganus,3.889302,1.781755,CU
Atelocynus_microtis,Neacomys_spinosus,3.889302,1.278754,CU
Atelocynus_microtis,Nectomys_apicalis,3.889302,2.473341,CU
Atelocynus_microtis,Nectomys_rattus,3.889302,2.39585,CU
Atelocynus_microtis,Oecomys_bicolor,3.889302,1.531479,CU
Atelocynus_microtis,Oecomys_concolor,3.889302,1.789581,CU
Atelocynus_microtis,Oecomys_superans,3.889302,1.865696,CU
Atelocynus_microtis,Oecomys_trinitatis,3.889302,1.865696,CU
Atelocynus_microtis,Rhipidomys_leucodactylus,3.889302,1.90309,CU
Atelocynus_microtis,Scolomys_ucayalensis,3.889302,1.423246,CU
Atelocynus_microtis,Speothos_venaticus,3.889302,3.778151,CU
Atelocynus_microtis,Herpailurus_yagouaroundi,3.889302,3.896245,CU
Atelocynus_microtis,Leopardus_tigrinus,3.889302,3.352183,CU
Atelocynus_microtis,Leopardus_wiedii,3.889302,3.511883,CU
Eira_barbara,Microsciurus_flaviventer,3.592177,1.963788,CU
Eira_barbara,Sciurillus_pusillus,3.592177,1.591065,CU
Eira_barbara,Sciurus_igniventris,3.592177,2.845098,CU
Eira_barbara,Sciurus_spadiceus,3.592177,2.605628,CU
Eira_barbara,Euryoryzomys_macconnelli,3.592177,1.763428,CU
Eira_barbara,Holochilus_sciureus,3.592177,2.232996,CU
Eira_barbara,Hylaeamys_perenensis,3.592177,1.782473,CU
Eira_barbara,Hylaeamys_yunganus,3.592177,1.781755,CU
Eira_barbara,Neacomys_spinosus,3.592177,1.278754,CU
Eira_barbara,Nectomys_apicalis,3.592177,2.473341,CU
Eira_barbara,Nectomys_rattus,3.592177,2.39585,CU
Eira_barbara,Oecomys_bicolor,3.592177,1.531479,CU
Eira_barbara,Oecomys_concolor,3.592177,1.789581,CU
Eira_barbara,Oecomys_superans,3.592177,1.865696,CU
Eira_barbara,Oecomys_trinitatis,3.592177,1.865696,CU
Eira_barbara,Rhipidomys_leucodactylus,3.592177,1.90309,CU
Eira_barbara,Scolomys_ucayalensis,3.592177,1.423246,CU
Galictis_vittata,Microsciurus_flaviventer,3.50515,1.963788,CU
